Country Name,Country Code,Time,Time Code, ,Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology) [IC.ELC.PRI.KH.DB1619]
,,,,Scale (Precision),Unit (0.0)
Afghanistan,AFG,2004,YR2004,,
Afghanistan,AFG,2005,YR2005,,
Afghanistan,AFG,2006,YR2006,,
Afghanistan,AFG,2007,YR2007,,
Afghanistan,AFG,2008,YR2008,,
Afghanistan,AFG,2009,YR2009,,
Afghanistan,AFG,2010,YR2010,,
Afghanistan,AFG,2011,YR2011,,
Afghanistan,AFG,2012,YR2012,,
Afghanistan,AFG,2013,YR2013,,
Afghanistan,AFG,2014,YR2014,,23.3
Afghanistan,AFG,2015,YR2015,,22.0
Afghanistan,AFG,2016,YR2016,,20.9
Afghanistan,AFG,2017,YR2017,,18.6
Afghanistan,AFG,2018,YR2018,,17.6
Afghanistan,AFG,2019,YR2019,,18.0
Albania,ALB,2004,YR2004,,
Albania,ALB,2005,YR2005,,
Albania,ALB,2006,YR2006,,
Albania,ALB,2007,YR2007,,
Albania,ALB,2008,YR2008,,
Albania,ALB,2009,YR2009,,
Albania,ALB,2010,YR2010,,
Albania,ALB,2011,YR2011,,
Albania,ALB,2012,YR2012,,
Albania,ALB,2013,YR2013,,
Albania,ALB,2014,YR2014,,9.5
Albania,ALB,2015,YR2015,,10.2
Albania,ALB,2016,YR2016,,9.6
Albania,ALB,2017,YR2017,,9.1
Albania,ALB,2018,YR2018,,8.7
Albania,ALB,2019,YR2019,,9.4
Algeria,DZA,2004,YR2004,,
Algeria,DZA,2005,YR2005,,
Algeria,DZA,2006,YR2006,,
Algeria,DZA,2007,YR2007,,
Algeria,DZA,2008,YR2008,,
Algeria,DZA,2009,YR2009,,
Algeria,DZA,2010,YR2010,,
Algeria,DZA,2011,YR2011,,
Algeria,DZA,2012,YR2012,,
Algeria,DZA,2013,YR2013,,
Algeria,DZA,2014,YR2014,,2.7
Algeria,DZA,2015,YR2015,,2.7
Algeria,DZA,2016,YR2016,,3.0
Algeria,DZA,2017,YR2017,,2.6
Algeria,DZA,2018,YR2018,,2.2
Algeria,DZA,2019,YR2019,,2.1
Angola,AGO,2004,YR2004,,
Angola,AGO,2005,YR2005,,
Angola,AGO,2006,YR2006,,
Angola,AGO,2007,YR2007,,
Angola,AGO,2008,YR2008,,
Angola,AGO,2009,YR2009,,
Angola,AGO,2010,YR2010,,
Angola,AGO,2011,YR2011,,
Angola,AGO,2012,YR2012,,
Angola,AGO,2013,YR2013,,
Angola,AGO,2014,YR2014,,4.7
Angola,AGO,2015,YR2015,,4.6
Angola,AGO,2016,YR2016,,8.8
Angola,AGO,2017,YR2017,,6.0
Angola,AGO,2018,YR2018,,4.6
Angola,AGO,2019,YR2019,,3.7
Antigua and Barbuda,ATG,2004,YR2004,,
Antigua and Barbuda,ATG,2005,YR2005,,
Antigua and Barbuda,ATG,2006,YR2006,,
Antigua and Barbuda,ATG,2007,YR2007,,
Antigua and Barbuda,ATG,2008,YR2008,,
Antigua and Barbuda,ATG,2009,YR2009,,
Antigua and Barbuda,ATG,2010,YR2010,,
Antigua and Barbuda,ATG,2011,YR2011,,
Antigua and Barbuda,ATG,2012,YR2012,,
Antigua and Barbuda,ATG,2013,YR2013,,
Antigua and Barbuda,ATG,2014,YR2014,,50.7
Antigua and Barbuda,ATG,2015,YR2015,,44.5
Antigua and Barbuda,ATG,2016,YR2016,,44.2
Antigua and Barbuda,ATG,2017,YR2017,,43.2
Antigua and Barbuda,ATG,2018,YR2018,,43.7
Antigua and Barbuda,ATG,2019,YR2019,,44.9
Argentina,ARG,2004,YR2004,,
Argentina,ARG,2005,YR2005,,
Argentina,ARG,2006,YR2006,,
Argentina,ARG,2007,YR2007,,
Argentina,ARG,2008,YR2008,,
Argentina,ARG,2009,YR2009,,
Argentina,ARG,2010,YR2010,,
Argentina,ARG,2011,YR2011,,
Argentina,ARG,2012,YR2012,,
Argentina,ARG,2013,YR2013,,
Argentina,ARG,2014,YR2014,,9.4
Argentina,ARG,2015,YR2015,,7.0
Argentina,ARG,2016,YR2016,,8.8
Argentina,ARG,2017,YR2017,,10.6
Argentina,ARG,2018,YR2018,,15.5
Argentina,ARG,2019,YR2019,,10.8
Armenia,ARM,2004,YR2004,,
Armenia,ARM,2005,YR2005,,
Armenia,ARM,2006,YR2006,,
Armenia,ARM,2007,YR2007,,
Armenia,ARM,2008,YR2008,,
Armenia,ARM,2009,YR2009,,
Armenia,ARM,2010,YR2010,,
Armenia,ARM,2011,YR2011,,
Armenia,ARM,2012,YR2012,,
Armenia,ARM,2013,YR2013,,
Armenia,ARM,2014,YR2014,,8.0
Armenia,ARM,2015,YR2015,,8.3
Armenia,ARM,2016,YR2016,,9.1
Armenia,ARM,2017,YR2017,,8.0
Armenia,ARM,2018,YR2018,,7.6
Armenia,ARM,2019,YR2019,,7.7
Australia,AUS,2004,YR2004,,
Australia,AUS,2005,YR2005,,
Australia,AUS,2006,YR2006,,
Australia,AUS,2007,YR2007,,
Australia,AUS,2008,YR2008,,
Australia,AUS,2009,YR2009,,
Australia,AUS,2010,YR2010,,
Australia,AUS,2011,YR2011,,
Australia,AUS,2012,YR2012,,
Australia,AUS,2013,YR2013,,
Australia,AUS,2014,YR2014,,22.2
Australia,AUS,2015,YR2015,,21.4
Australia,AUS,2016,YR2016,,19.3
Australia,AUS,2017,YR2017,,17.2
Australia,AUS,2018,YR2018,,23.1
Australia,AUS,2019,YR2019,,20.4
Austria,AUT,2004,YR2004,,
Austria,AUT,2005,YR2005,,
Austria,AUT,2006,YR2006,,
Austria,AUT,2007,YR2007,,
Austria,AUT,2008,YR2008,,
Austria,AUT,2009,YR2009,,
Austria,AUT,2010,YR2010,,
Austria,AUT,2011,YR2011,,
Austria,AUT,2012,YR2012,,
Austria,AUT,2013,YR2013,,
Austria,AUT,2014,YR2014,,11.6
Austria,AUT,2015,YR2015,,11.3
Austria,AUT,2016,YR2016,,9.5
Austria,AUT,2017,YR2017,,8.9
Austria,AUT,2018,YR2018,,9.8
Austria,AUT,2019,YR2019,,10.2
Azerbaijan,AZE,2004,YR2004,,
Azerbaijan,AZE,2005,YR2005,,
Azerbaijan,AZE,2006,YR2006,,
Azerbaijan,AZE,2007,YR2007,,
Azerbaijan,AZE,2008,YR2008,,
Azerbaijan,AZE,2009,YR2009,,
Azerbaijan,AZE,2010,YR2010,,
Azerbaijan,AZE,2011,YR2011,,
Azerbaijan,AZE,2012,YR2012,,
Azerbaijan,AZE,2013,YR2013,,
Azerbaijan,AZE,2014,YR2014,,7.6
Azerbaijan,AZE,2015,YR2015,,7.6
Azerbaijan,AZE,2016,YR2016,,5.9
Azerbaijan,AZE,2017,YR2017,,6.1
Azerbaijan,AZE,2018,YR2018,,5.4
Azerbaijan,AZE,2019,YR2019,,4.8
"Bahamas, The",BHS,2004,YR2004,,
"Bahamas, The",BHS,2005,YR2005,,
"Bahamas, The",BHS,2006,YR2006,,
"Bahamas, The",BHS,2007,YR2007,,
"Bahamas, The",BHS,2008,YR2008,,
"Bahamas, The",BHS,2009,YR2009,,
"Bahamas, The",BHS,2010,YR2010,,
"Bahamas, The",BHS,2011,YR2011,,
"Bahamas, The",BHS,2012,YR2012,,
"Bahamas, The",BHS,2013,YR2013,,
"Bahamas, The",BHS,2014,YR2014,,39.9
"Bahamas, The",BHS,2015,YR2015,,39.4
"Bahamas, The",BHS,2016,YR2016,,23.9
"Bahamas, The",BHS,2017,YR2017,,27.7
"Bahamas, The",BHS,2018,YR2018,,27.6
"Bahamas, The",BHS,2019,YR2019,,28.5
Bahrain,BHR,2004,YR2004,,
Bahrain,BHR,2005,YR2005,,
Bahrain,BHR,2006,YR2006,,
Bahrain,BHR,2007,YR2007,,
Bahrain,BHR,2008,YR2008,,
Bahrain,BHR,2009,YR2009,,
Bahrain,BHR,2010,YR2010,,
Bahrain,BHR,2011,YR2011,,
Bahrain,BHR,2012,YR2012,,
Bahrain,BHR,2013,YR2013,,
Bahrain,BHR,2014,YR2014,,4.2
Bahrain,BHR,2015,YR2015,,4.3
Bahrain,BHR,2016,YR2016,,5.3
Bahrain,BHR,2017,YR2017,,5.1
Bahrain,BHR,2018,YR2018,,4.8
Bahrain,BHR,2019,YR2019,,6.0
Bangladesh,BGD,2004,YR2004,,
Bangladesh,BGD,2005,YR2005,,
Bangladesh,BGD,2006,YR2006,,
Bangladesh,BGD,2007,YR2007,,
Bangladesh,BGD,2008,YR2008,,
Bangladesh,BGD,2009,YR2009,,
Bangladesh,BGD,2010,YR2010,,
Bangladesh,BGD,2011,YR2011,,
Bangladesh,BGD,2012,YR2012,,
Bangladesh,BGD,2013,YR2013,,
Bangladesh,BGD,2014,YR2014,,9.3
Bangladesh,BGD,2015,YR2015,,9.0
Bangladesh,BGD,2016,YR2016,,9.3
Bangladesh,BGD,2017,YR2017,,9.2
Bangladesh,BGD,2018,YR2018,,9.2
Bangladesh,BGD,2019,YR2019,,9.7
Barbados,BRB,2004,YR2004,,
Barbados,BRB,2005,YR2005,,
Barbados,BRB,2006,YR2006,,
Barbados,BRB,2007,YR2007,,
Barbados,BRB,2008,YR2008,,
Barbados,BRB,2009,YR2009,,
Barbados,BRB,2010,YR2010,,
Barbados,BRB,2011,YR2011,,
Barbados,BRB,2012,YR2012,,
Barbados,BRB,2013,YR2013,,
Barbados,BRB,2014,YR2014,,30.9
Barbados,BRB,2015,YR2015,,22.0
Barbados,BRB,2016,YR2016,,18.2
Barbados,BRB,2017,YR2017,,24.5
Barbados,BRB,2018,YR2018,,25.8
Barbados,BRB,2019,YR2019,,26.6
Belarus,BLR,2004,YR2004,,
Belarus,BLR,2005,YR2005,,
Belarus,BLR,2006,YR2006,,
Belarus,BLR,2007,YR2007,,
Belarus,BLR,2008,YR2008,,
Belarus,BLR,2009,YR2009,,
Belarus,BLR,2010,YR2010,,
Belarus,BLR,2011,YR2011,,
Belarus,BLR,2012,YR2012,,
Belarus,BLR,2013,YR2013,,
Belarus,BLR,2014,YR2014,,14.6
Belarus,BLR,2015,YR2015,,20.2
Belarus,BLR,2016,YR2016,,23.8
Belarus,BLR,2017,YR2017,,17.1
Belarus,BLR,2018,YR2018,,11.7
Belarus,BLR,2019,YR2019,,14.7
Belgium,BEL,2004,YR2004,,
Belgium,BEL,2005,YR2005,,
Belgium,BEL,2006,YR2006,,
Belgium,BEL,2007,YR2007,,
Belgium,BEL,2008,YR2008,,
Belgium,BEL,2009,YR2009,,
Belgium,BEL,2010,YR2010,,
Belgium,BEL,2011,YR2011,,
Belgium,BEL,2012,YR2012,,
Belgium,BEL,2013,YR2013,,
Belgium,BEL,2014,YR2014,,19.5
Belgium,BEL,2015,YR2015,,19.2
Belgium,BEL,2016,YR2016,,16.9
Belgium,BEL,2017,YR2017,,16.7
Belgium,BEL,2018,YR2018,,15.8
Belgium,BEL,2019,YR2019,,16.7
Belize,BLZ,2004,YR2004,,
Belize,BLZ,2005,YR2005,,
Belize,BLZ,2006,YR2006,,
Belize,BLZ,2007,YR2007,,
Belize,BLZ,2008,YR2008,,
Belize,BLZ,2009,YR2009,,
Belize,BLZ,2010,YR2010,,
Belize,BLZ,2011,YR2011,,
Belize,BLZ,2012,YR2012,,
Belize,BLZ,2013,YR2013,,
Belize,BLZ,2014,YR2014,,22.6
Belize,BLZ,2015,YR2015,,22.3
Belize,BLZ,2016,YR2016,,19.5
Belize,BLZ,2017,YR2017,,19.4
Belize,BLZ,2018,YR2018,,19.5
Belize,BLZ,2019,YR2019,,22.6
Benin,BEN,2004,YR2004,,
Benin,BEN,2005,YR2005,,
Benin,BEN,2006,YR2006,,
Benin,BEN,2007,YR2007,,
Benin,BEN,2008,YR2008,,
Benin,BEN,2009,YR2009,,
Benin,BEN,2010,YR2010,,
Benin,BEN,2011,YR2011,,
Benin,BEN,2012,YR2012,,
Benin,BEN,2013,YR2013,,
Benin,BEN,2014,YR2014,,23.2
Benin,BEN,2015,YR2015,,23.1
Benin,BEN,2016,YR2016,,22.8
Benin,BEN,2017,YR2017,,20.7
Benin,BEN,2018,YR2018,,19.6
Benin,BEN,2019,YR2019,,20.7
Bhutan,BTN,2004,YR2004,,
Bhutan,BTN,2005,YR2005,,
Bhutan,BTN,2006,YR2006,,
Bhutan,BTN,2007,YR2007,,
Bhutan,BTN,2008,YR2008,,
Bhutan,BTN,2009,YR2009,,
Bhutan,BTN,2010,YR2010,,
Bhutan,BTN,2011,YR2011,,
Bhutan,BTN,2012,YR2012,,
Bhutan,BTN,2013,YR2013,,
Bhutan,BTN,2014,YR2014,,4.6
Bhutan,BTN,2015,YR2015,,5.0
Bhutan,BTN,2016,YR2016,,5.7
Bhutan,BTN,2017,YR2017,,5.5
Bhutan,BTN,2018,YR2018,,5.4
Bhutan,BTN,2019,YR2019,,5.9
Bolivia,BOL,2004,YR2004,,
Bolivia,BOL,2005,YR2005,,
Bolivia,BOL,2006,YR2006,,
Bolivia,BOL,2007,YR2007,,
Bolivia,BOL,2008,YR2008,,
Bolivia,BOL,2009,YR2009,,
Bolivia,BOL,2010,YR2010,,
Bolivia,BOL,2011,YR2011,,
Bolivia,BOL,2012,YR2012,,
Bolivia,BOL,2013,YR2013,,
Bolivia,BOL,2014,YR2014,,14.0
Bolivia,BOL,2015,YR2015,,15.2
Bolivia,BOL,2016,YR2016,,17.8
Bolivia,BOL,2017,YR2017,,18.1
Bolivia,BOL,2018,YR2018,,17.0
Bolivia,BOL,2019,YR2019,,17.5
Bosnia and Herzegovina,BIH,2004,YR2004,,
Bosnia and Herzegovina,BIH,2005,YR2005,,
Bosnia and Herzegovina,BIH,2006,YR2006,,
Bosnia and Herzegovina,BIH,2007,YR2007,,
Bosnia and Herzegovina,BIH,2008,YR2008,,
Bosnia and Herzegovina,BIH,2009,YR2009,,
Bosnia and Herzegovina,BIH,2010,YR2010,,
Bosnia and Herzegovina,BIH,2011,YR2011,,
Bosnia and Herzegovina,BIH,2012,YR2012,,
Bosnia and Herzegovina,BIH,2013,YR2013,,
Bosnia and Herzegovina,BIH,2014,YR2014,,13.7
Bosnia and Herzegovina,BIH,2015,YR2015,,14.0
Bosnia and Herzegovina,BIH,2016,YR2016,,11.8
Bosnia and Herzegovina,BIH,2017,YR2017,,13.6
Bosnia and Herzegovina,BIH,2018,YR2018,,16.2
Bosnia and Herzegovina,BIH,2019,YR2019,,11.6
Botswana,BWA,2004,YR2004,,
Botswana,BWA,2005,YR2005,,
Botswana,BWA,2006,YR2006,,
Botswana,BWA,2007,YR2007,,
Botswana,BWA,2008,YR2008,,
Botswana,BWA,2009,YR2009,,
Botswana,BWA,2010,YR2010,,
Botswana,BWA,2011,YR2011,,
Botswana,BWA,2012,YR2012,,
Botswana,BWA,2013,YR2013,,
Botswana,BWA,2014,YR2014,,15.7
Botswana,BWA,2015,YR2015,,14.0
Botswana,BWA,2016,YR2016,,11.8
Botswana,BWA,2017,YR2017,,13.2
Botswana,BWA,2018,YR2018,,14.4
Botswana,BWA,2019,YR2019,,16.3
Brazil,BRA,2004,YR2004,,
Brazil,BRA,2005,YR2005,,
Brazil,BRA,2006,YR2006,,
Brazil,BRA,2007,YR2007,,
Brazil,BRA,2008,YR2008,,
Brazil,BRA,2009,YR2009,,
Brazil,BRA,2010,YR2010,,
Brazil,BRA,2011,YR2011,,
Brazil,BRA,2012,YR2012,,
Brazil,BRA,2013,YR2013,,
Brazil,BRA,2014,YR2014,,12.3
Brazil,BRA,2015,YR2015,,15.7
Brazil,BRA,2016,YR2016,,18.2
Brazil,BRA,2017,YR2017,,15.4
Brazil,BRA,2018,YR2018,,16.3
Brazil,BRA,2019,YR2019,,17.5
Brunei Darussalam,BRN,2004,YR2004,,
Brunei Darussalam,BRN,2005,YR2005,,
Brunei Darussalam,BRN,2006,YR2006,,
Brunei Darussalam,BRN,2007,YR2007,,
Brunei Darussalam,BRN,2008,YR2008,,
Brunei Darussalam,BRN,2009,YR2009,,
Brunei Darussalam,BRN,2010,YR2010,,
Brunei Darussalam,BRN,2011,YR2011,,
Brunei Darussalam,BRN,2012,YR2012,,
Brunei Darussalam,BRN,2013,YR2013,,
Brunei Darussalam,BRN,2014,YR2014,,6.0
Brunei Darussalam,BRN,2015,YR2015,,5.7
Brunei Darussalam,BRN,2016,YR2016,,5.3
Brunei Darussalam,BRN,2017,YR2017,,5.2
Brunei Darussalam,BRN,2018,YR2018,,5.2
Brunei Darussalam,BRN,2019,YR2019,,5.0
Bulgaria,BGR,2004,YR2004,,
Bulgaria,BGR,2005,YR2005,,
Bulgaria,BGR,2006,YR2006,,
Bulgaria,BGR,2007,YR2007,,
Bulgaria,BGR,2008,YR2008,,
Bulgaria,BGR,2009,YR2009,,
Bulgaria,BGR,2010,YR2010,,
Bulgaria,BGR,2011,YR2011,,
Bulgaria,BGR,2012,YR2012,,
Bulgaria,BGR,2013,YR2013,,
Bulgaria,BGR,2014,YR2014,,10.0
Bulgaria,BGR,2015,YR2015,,12.8
Bulgaria,BGR,2016,YR2016,,9.7
Bulgaria,BGR,2017,YR2017,,9.0
Bulgaria,BGR,2018,YR2018,,12.4
Bulgaria,BGR,2019,YR2019,,10.7
Burkina Faso,BFA,2004,YR2004,,
Burkina Faso,BFA,2005,YR2005,,
Burkina Faso,BFA,2006,YR2006,,
Burkina Faso,BFA,2007,YR2007,,
Burkina Faso,BFA,2008,YR2008,,
Burkina Faso,BFA,2009,YR2009,,
Burkina Faso,BFA,2010,YR2010,,
Burkina Faso,BFA,2011,YR2011,,
Burkina Faso,BFA,2012,YR2012,,
Burkina Faso,BFA,2013,YR2013,,
Burkina Faso,BFA,2014,YR2014,,29.4
Burkina Faso,BFA,2015,YR2015,,28.8
Burkina Faso,BFA,2016,YR2016,,26.4
Burkina Faso,BFA,2017,YR2017,,24.2
Burkina Faso,BFA,2018,YR2018,,22.9
Burkina Faso,BFA,2019,YR2019,,23.8
Burundi,BDI,2004,YR2004,,
Burundi,BDI,2005,YR2005,,
Burundi,BDI,2006,YR2006,,
Burundi,BDI,2007,YR2007,,
Burundi,BDI,2008,YR2008,,
Burundi,BDI,2009,YR2009,,
Burundi,BDI,2010,YR2010,,
Burundi,BDI,2011,YR2011,,
Burundi,BDI,2012,YR2012,,
Burundi,BDI,2013,YR2013,,
Burundi,BDI,2014,YR2014,,11.7
Burundi,BDI,2015,YR2015,,11.3
Burundi,BDI,2016,YR2016,,11.3
Burundi,BDI,2017,YR2017,,11.1
Burundi,BDI,2018,YR2018,,15.7
Burundi,BDI,2019,YR2019,,17.3
Cabo Verde,CPV,2004,YR2004,,
Cabo Verde,CPV,2005,YR2005,,
Cabo Verde,CPV,2006,YR2006,,
Cabo Verde,CPV,2007,YR2007,,
Cabo Verde,CPV,2008,YR2008,,
Cabo Verde,CPV,2009,YR2009,,
Cabo Verde,CPV,2010,YR2010,,
Cabo Verde,CPV,2011,YR2011,,
Cabo Verde,CPV,2012,YR2012,,
Cabo Verde,CPV,2013,YR2013,,
Cabo Verde,CPV,2014,YR2014,,35.0
Cabo Verde,CPV,2015,YR2015,,35.2
Cabo Verde,CPV,2016,YR2016,,32.5
Cabo Verde,CPV,2017,YR2017,,25.1
Cabo Verde,CPV,2018,YR2018,,28.9
Cabo Verde,CPV,2019,YR2019,,26.3
Cambodia,KHM,2004,YR2004,,
Cambodia,KHM,2005,YR2005,,
Cambodia,KHM,2006,YR2006,,
Cambodia,KHM,2007,YR2007,,
Cambodia,KHM,2008,YR2008,,
Cambodia,KHM,2009,YR2009,,
Cambodia,KHM,2010,YR2010,,
Cambodia,KHM,2011,YR2011,,
Cambodia,KHM,2012,YR2012,,
Cambodia,KHM,2013,YR2013,,
Cambodia,KHM,2014,YR2014,,19.1
Cambodia,KHM,2015,YR2015,,18.7
Cambodia,KHM,2016,YR2016,,17.8
Cambodia,KHM,2017,YR2017,,17.5
Cambodia,KHM,2018,YR2018,,18.0
Cambodia,KHM,2019,YR2019,,18.2
Cameroon,CMR,2004,YR2004,,
Cameroon,CMR,2005,YR2005,,
Cameroon,CMR,2006,YR2006,,
Cameroon,CMR,2007,YR2007,,
Cameroon,CMR,2008,YR2008,,
Cameroon,CMR,2009,YR2009,,
Cameroon,CMR,2010,YR2010,,
Cameroon,CMR,2011,YR2011,,
Cameroon,CMR,2012,YR2012,,
Cameroon,CMR,2013,YR2013,,
Cameroon,CMR,2014,YR2014,,22.3
Cameroon,CMR,2015,YR2015,,21.8
Cameroon,CMR,2016,YR2016,,15.7
Cameroon,CMR,2017,YR2017,,17.1
Cameroon,CMR,2018,YR2018,,14.1
Cameroon,CMR,2019,YR2019,,17.0
Canada,CAN,2004,YR2004,,
Canada,CAN,2005,YR2005,,
Canada,CAN,2006,YR2006,,
Canada,CAN,2007,YR2007,,
Canada,CAN,2008,YR2008,,
Canada,CAN,2009,YR2009,,
Canada,CAN,2010,YR2010,,
Canada,CAN,2011,YR2011,,
Canada,CAN,2012,YR2012,,
Canada,CAN,2013,YR2013,,
Canada,CAN,2014,YR2014,,12.9
Canada,CAN,2015,YR2015,,12.6
Canada,CAN,2016,YR2016,,15.5
Canada,CAN,2017,YR2017,,14.2
Canada,CAN,2018,YR2018,,13.3
Canada,CAN,2019,YR2019,,12.3
Central African Republic,CAF,2004,YR2004,,
Central African Republic,CAF,2005,YR2005,,
Central African Republic,CAF,2006,YR2006,,
Central African Republic,CAF,2007,YR2007,,
Central African Republic,CAF,2008,YR2008,,
Central African Republic,CAF,2009,YR2009,,
Central African Republic,CAF,2010,YR2010,,
Central African Republic,CAF,2011,YR2011,,
Central African Republic,CAF,2012,YR2012,,
Central African Republic,CAF,2013,YR2013,,
Central African Republic,CAF,2014,YR2014,,12.0
Central African Republic,CAF,2015,YR2015,,11.1
Central African Republic,CAF,2016,YR2016,,11.0
Central African Republic,CAF,2017,YR2017,,10.2
Central African Republic,CAF,2018,YR2018,,9.8
Central African Republic,CAF,2019,YR2019,,10.5
Chad,TCD,2004,YR2004,,
Chad,TCD,2005,YR2005,,
Chad,TCD,2006,YR2006,,
Chad,TCD,2007,YR2007,,
Chad,TCD,2008,YR2008,,
Chad,TCD,2009,YR2009,,
Chad,TCD,2010,YR2010,,
Chad,TCD,2011,YR2011,,
Chad,TCD,2012,YR2012,,
Chad,TCD,2013,YR2013,,
Chad,TCD,2014,YR2014,,25.7
Chad,TCD,2015,YR2015,,25.4
Chad,TCD,2016,YR2016,,24.7
Chad,TCD,2017,YR2017,,23.2
Chad,TCD,2018,YR2018,,20.5
Chad,TCD,2019,YR2019,,21.2
