Country Name,Country Code,Time,Time Code, ,Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology) [IC.ELC.PRI.KH.DB1619]
Chile,CHL,2004,YR2004,,
Chile,CHL,2005,YR2005,,
Chile,CHL,2006,YR2006,,
Chile,CHL,2007,YR2007,,
Chile,CHL,2008,YR2008,,
Chile,CHL,2009,YR2009,,
Chile,CHL,2010,YR2010,,
Chile,CHL,2011,YR2011,,
Chile,CHL,2012,YR2012,,
Chile,CHL,2013,YR2013,,
Chile,CHL,2014,YR2014,,9.8
Chile,CHL,2015,YR2015,,10.1
Chile,CHL,2016,YR2016,,10.5
Chile,CHL,2017,YR2017,,9.9
Chile,CHL,2018,YR2018,,9.7
Chile,CHL,2019,YR2019,,10.2
China,CHN,2004,YR2004,,
China,CHN,2005,YR2005,,
China,CHN,2006,YR2006,,
China,CHN,2007,YR2007,,
China,CHN,2008,YR2008,,
China,CHN,2009,YR2009,,
China,CHN,2010,YR2010,,
China,CHN,2011,YR2011,,
China,CHN,2012,YR2012,,
China,CHN,2013,YR2013,,
China,CHN,2014,YR2014,,14.3
China,CHN,2015,YR2015,,14.5
China,CHN,2016,YR2016,,14.3
China,CHN,2017,YR2017,,15.4
China,CHN,2018,YR2018,,15.5
China,CHN,2019,YR2019,,14.6
Colombia,COL,2004,YR2004,,
Colombia,COL,2005,YR2005,,
Colombia,COL,2006,YR2006,,
Colombia,COL,2007,YR2007,,
Colombia,COL,2008,YR2008,,
Colombia,COL,2009,YR2009,,
Colombia,COL,2010,YR2010,,
Colombia,COL,2011,YR2011,,
Colombia,COL,2012,YR2012,,
Colombia,COL,2013,YR2013,,
Colombia,COL,2014,YR2014,,14.4
Colombia,COL,2015,YR2015,,14.3
Colombia,COL,2016,YR2016,,15.0
Colombia,COL,2017,YR2017,,14.4
Colombia,COL,2018,YR2018,,13.2
Colombia,COL,2019,YR2019,,19.9
Comoros,COM,2004,YR2004,,
Comoros,COM,2005,YR2005,,
Comoros,COM,2006,YR2006,,
Comoros,COM,2007,YR2007,,
Comoros,COM,2008,YR2008,,
Comoros,COM,2009,YR2009,,
Comoros,COM,2010,YR2010,,
Comoros,COM,2011,YR2011,,
Comoros,COM,2012,YR2012,,
Comoros,COM,2013,YR2013,,
Comoros,COM,2014,YR2014,,32.9
Comoros,COM,2015,YR2015,,32.6
Comoros,COM,2016,YR2016,,27.9
Comoros,COM,2017,YR2017,,27.4
Comoros,COM,2018,YR2018,,26.8
Comoros,COM,2019,YR2019,,28.1
"Congo, Dem. Rep.",COD,2004,YR2004,,
"Congo, Dem. Rep.",COD,2005,YR2005,,
"Congo, Dem. Rep.",COD,2006,YR2006,,
"Congo, Dem. Rep.",COD,2007,YR2007,,
"Congo, Dem. Rep.",COD,2008,YR2008,,
"Congo, Dem. Rep.",COD,2009,YR2009,,
"Congo, Dem. Rep.",COD,2010,YR2010,,
"Congo, Dem. Rep.",COD,2011,YR2011,,
"Congo, Dem. Rep.",COD,2012,YR2012,,
"Congo, Dem. Rep.",COD,2013,YR2013,,
"Congo, Dem. Rep.",COD,2014,YR2014,,11.5
"Congo, Dem. Rep.",COD,2015,YR2015,,11.7
"Congo, Dem. Rep.",COD,2016,YR2016,,10.0
"Congo, Dem. Rep.",COD,2017,YR2017,,10.0
"Congo, Dem. Rep.",COD,2018,YR2018,,10.0
"Congo, Dem. Rep.",COD,2019,YR2019,,10.0
"Congo, Rep.",COG,2004,YR2004,,
"Congo, Rep.",COG,2005,YR2005,,
"Congo, Rep.",COG,2006,YR2006,,
"Congo, Rep.",COG,2007,YR2007,,
"Congo, Rep.",COG,2008,YR2008,,
"Congo, Rep.",COG,2009,YR2009,,
"Congo, Rep.",COG,2010,YR2010,,
"Congo, Rep.",COG,2011,YR2011,,
"Congo, Rep.",COG,2012,YR2012,,
"Congo, Rep.",COG,2013,YR2013,,
"Congo, Rep.",COG,2014,YR2014,,11.1
"Congo, Rep.",COG,2015,YR2015,,11.1
"Congo, Rep.",COG,2016,YR2016,,12.4
"Congo, Rep.",COG,2017,YR2017,,10.6
"Congo, Rep.",COG,2018,YR2018,,8.2
"Congo, Rep.",COG,2019,YR2019,,8.1
Costa Rica,CRI,2004,YR2004,,
Costa Rica,CRI,2005,YR2005,,
Costa Rica,CRI,2006,YR2006,,
Costa Rica,CRI,2007,YR2007,,
Costa Rica,CRI,2008,YR2008,,
Costa Rica,CRI,2009,YR2009,,
Costa Rica,CRI,2010,YR2010,,
Costa Rica,CRI,2011,YR2011,,
Costa Rica,CRI,2012,YR2012,,
Costa Rica,CRI,2013,YR2013,,
Costa Rica,CRI,2014,YR2014,,25.2
Costa Rica,CRI,2015,YR2015,,25.7
Costa Rica,CRI,2016,YR2016,,24.5
Costa Rica,CRI,2017,YR2017,,14.6
Costa Rica,CRI,2018,YR2018,,14.4
Costa Rica,CRI,2019,YR2019,,14.4
Côte d'Ivoire,CIV,2004,YR2004,,
Côte d'Ivoire,CIV,2005,YR2005,,
Côte d'Ivoire,CIV,2006,YR2006,,
Côte d'Ivoire,CIV,2007,YR2007,,
Côte d'Ivoire,CIV,2008,YR2008,,
Côte d'Ivoire,CIV,2009,YR2009,,
Côte d'Ivoire,CIV,2010,YR2010,,
Côte d'Ivoire,CIV,2011,YR2011,,
Côte d'Ivoire,CIV,2012,YR2012,,
Côte d'Ivoire,CIV,2013,YR2013,,
Côte d'Ivoire,CIV,2014,YR2014,,12.1
Côte d'Ivoire,CIV,2015,YR2015,,12.6
Côte d'Ivoire,CIV,2016,YR2016,,13.9
Côte d'Ivoire,CIV,2017,YR2017,,12.0
Côte d'Ivoire,CIV,2018,YR2018,,11.8
Côte d'Ivoire,CIV,2019,YR2019,,12.6
Croatia,HRV,2004,YR2004,,
Croatia,HRV,2005,YR2005,,
Croatia,HRV,2006,YR2006,,
Croatia,HRV,2007,YR2007,,
Croatia,HRV,2008,YR2008,,
Croatia,HRV,2009,YR2009,,
Croatia,HRV,2010,YR2010,,
Croatia,HRV,2011,YR2011,,
Croatia,HRV,2012,YR2012,,
Croatia,HRV,2013,YR2013,,
Croatia,HRV,2014,YR2014,,18.4
Croatia,HRV,2015,YR2015,,18.4
Croatia,HRV,2016,YR2016,,16.2
Croatia,HRV,2017,YR2017,,17.1
Croatia,HRV,2018,YR2018,,17.6
Croatia,HRV,2019,YR2019,,16.8
Cyprus,CYP,2004,YR2004,,
Cyprus,CYP,2005,YR2005,,
Cyprus,CYP,2006,YR2006,,
Cyprus,CYP,2007,YR2007,,
Cyprus,CYP,2008,YR2008,,
Cyprus,CYP,2009,YR2009,,
Cyprus,CYP,2010,YR2010,,
Cyprus,CYP,2011,YR2011,,
Cyprus,CYP,2012,YR2012,,
Cyprus,CYP,2013,YR2013,,
Cyprus,CYP,2014,YR2014,,25.4
Cyprus,CYP,2015,YR2015,,20.0
Cyprus,CYP,2016,YR2016,,18.7
Cyprus,CYP,2017,YR2017,,17.5
Cyprus,CYP,2018,YR2018,,14.9
Cyprus,CYP,2019,YR2019,,19.1
Czech Republic,CZE,2004,YR2004,,
Czech Republic,CZE,2005,YR2005,,
Czech Republic,CZE,2006,YR2006,,
Czech Republic,CZE,2007,YR2007,,
Czech Republic,CZE,2008,YR2008,,
Czech Republic,CZE,2009,YR2009,,
Czech Republic,CZE,2010,YR2010,,
Czech Republic,CZE,2011,YR2011,,
Czech Republic,CZE,2012,YR2012,,
Czech Republic,CZE,2013,YR2013,,
Czech Republic,CZE,2014,YR2014,,17.7
Czech Republic,CZE,2015,YR2015,,15.3
Czech Republic,CZE,2016,YR2016,,13.8
Czech Republic,CZE,2017,YR2017,,12.1
Czech Republic,CZE,2018,YR2018,,12.1
Czech Republic,CZE,2019,YR2019,,13.8
Denmark,DNK,2004,YR2004,,
Denmark,DNK,2005,YR2005,,
Denmark,DNK,2006,YR2006,,
Denmark,DNK,2007,YR2007,,
Denmark,DNK,2008,YR2008,,
Denmark,DNK,2009,YR2009,,
Denmark,DNK,2010,YR2010,,
Denmark,DNK,2011,YR2011,,
Denmark,DNK,2012,YR2012,,
Denmark,DNK,2013,YR2013,,
Denmark,DNK,2014,YR2014,,14.7
Denmark,DNK,2015,YR2015,,14.5
Denmark,DNK,2016,YR2016,,22.5
Denmark,DNK,2017,YR2017,,21.4
Denmark,DNK,2018,YR2018,,20.3
Denmark,DNK,2019,YR2019,,24.2
Djibouti,DJI,2004,YR2004,,
Djibouti,DJI,2005,YR2005,,
Djibouti,DJI,2006,YR2006,,
Djibouti,DJI,2007,YR2007,,
Djibouti,DJI,2008,YR2008,,
Djibouti,DJI,2009,YR2009,,
Djibouti,DJI,2010,YR2010,,
Djibouti,DJI,2011,YR2011,,
Djibouti,DJI,2012,YR2012,,
Djibouti,DJI,2013,YR2013,,
Djibouti,DJI,2014,YR2014,,22.8
Djibouti,DJI,2015,YR2015,,22.8
Djibouti,DJI,2016,YR2016,,26.0
Djibouti,DJI,2017,YR2017,,26.0
Djibouti,DJI,2018,YR2018,,25.5
Djibouti,DJI,2019,YR2019,,26.2
Dominica,DMA,2004,YR2004,,
Dominica,DMA,2005,YR2005,,
Dominica,DMA,2006,YR2006,,
Dominica,DMA,2007,YR2007,,
Dominica,DMA,2008,YR2008,,
Dominica,DMA,2009,YR2009,,
Dominica,DMA,2010,YR2010,,
Dominica,DMA,2011,YR2011,,
Dominica,DMA,2012,YR2012,,
Dominica,DMA,2013,YR2013,,
Dominica,DMA,2014,YR2014,,46.5
Dominica,DMA,2015,YR2015,,36.5
Dominica,DMA,2016,YR2016,,33.4
Dominica,DMA,2017,YR2017,,35.2
Dominica,DMA,2018,YR2018,,34.5
Dominica,DMA,2019,YR2019,,36.8
Dominican Republic,DOM,2004,YR2004,,
Dominican Republic,DOM,2005,YR2005,,
Dominican Republic,DOM,2006,YR2006,,
Dominican Republic,DOM,2007,YR2007,,
Dominican Republic,DOM,2008,YR2008,,
Dominican Republic,DOM,2009,YR2009,,
Dominican Republic,DOM,2010,YR2010,,
Dominican Republic,DOM,2011,YR2011,,
Dominican Republic,DOM,2012,YR2012,,
Dominican Republic,DOM,2013,YR2013,,
Dominican Republic,DOM,2014,YR2014,,25.0
Dominican Republic,DOM,2015,YR2015,,24.5
Dominican Republic,DOM,2016,YR2016,,22.0
Dominican Republic,DOM,2017,YR2017,,21.3
Dominican Republic,DOM,2018,YR2018,,20.4
Dominican Republic,DOM,2019,YR2019,,20.1
Ecuador,ECU,2004,YR2004,,
Ecuador,ECU,2005,YR2005,,
Ecuador,ECU,2006,YR2006,,
Ecuador,ECU,2007,YR2007,,
Ecuador,ECU,2008,YR2008,,
Ecuador,ECU,2009,YR2009,,
Ecuador,ECU,2010,YR2010,,
Ecuador,ECU,2011,YR2011,,
Ecuador,ECU,2012,YR2012,,
Ecuador,ECU,2013,YR2013,,
Ecuador,ECU,2014,YR2014,,7.9
Ecuador,ECU,2015,YR2015,,9.9
Ecuador,ECU,2016,YR2016,,10.7
Ecuador,ECU,2017,YR2017,,12.5
Ecuador,ECU,2018,YR2018,,11.7
Ecuador,ECU,2019,YR2019,,11.9
"Egypt, Arab Rep.",EGY,2004,YR2004,,
"Egypt, Arab Rep.",EGY,2005,YR2005,,
"Egypt, Arab Rep.",EGY,2006,YR2006,,
"Egypt, Arab Rep.",EGY,2007,YR2007,,
"Egypt, Arab Rep.",EGY,2008,YR2008,,
"Egypt, Arab Rep.",EGY,2009,YR2009,,
"Egypt, Arab Rep.",EGY,2010,YR2010,,
"Egypt, Arab Rep.",EGY,2011,YR2011,,
"Egypt, Arab Rep.",EGY,2012,YR2012,,
"Egypt, Arab Rep.",EGY,2013,YR2013,,
"Egypt, Arab Rep.",EGY,2014,YR2014,,10.8
"Egypt, Arab Rep.",EGY,2015,YR2015,,11.5
"Egypt, Arab Rep.",EGY,2016,YR2016,,10.9
"Egypt, Arab Rep.",EGY,2017,YR2017,,12.1
"Egypt, Arab Rep.",EGY,2018,YR2018,,8.0
"Egypt, Arab Rep.",EGY,2019,YR2019,,9.7
El Salvador,SLV,2004,YR2004,,
El Salvador,SLV,2005,YR2005,,
El Salvador,SLV,2006,YR2006,,
El Salvador,SLV,2007,YR2007,,
El Salvador,SLV,2008,YR2008,,
El Salvador,SLV,2009,YR2009,,
El Salvador,SLV,2010,YR2010,,
El Salvador,SLV,2011,YR2011,,
El Salvador,SLV,2012,YR2012,,
El Salvador,SLV,2013,YR2013,,
El Salvador,SLV,2014,YR2014,,21.3
El Salvador,SLV,2015,YR2015,,19.2
El Salvador,SLV,2016,YR2016,,14.0
El Salvador,SLV,2017,YR2017,,15.8
El Salvador,SLV,2018,YR2018,,16.7
El Salvador,SLV,2019,YR2019,,19.5
Equatorial Guinea,GNQ,2004,YR2004,,
Equatorial Guinea,GNQ,2005,YR2005,,
Equatorial Guinea,GNQ,2006,YR2006,,
Equatorial Guinea,GNQ,2007,YR2007,,
Equatorial Guinea,GNQ,2008,YR2008,,
Equatorial Guinea,GNQ,2009,YR2009,,
Equatorial Guinea,GNQ,2010,YR2010,,
Equatorial Guinea,GNQ,2011,YR2011,,
Equatorial Guinea,GNQ,2012,YR2012,,
Equatorial Guinea,GNQ,2013,YR2013,,
Equatorial Guinea,GNQ,2014,YR2014,,22.0
Equatorial Guinea,GNQ,2015,YR2015,,22.7
Equatorial Guinea,GNQ,2016,YR2016,,23.3
Equatorial Guinea,GNQ,2017,YR2017,,21.4
Equatorial Guinea,GNQ,2018,YR2018,,17.0
Equatorial Guinea,GNQ,2019,YR2019,,17.4
Eritrea,ERI,2004,YR2004,,
Eritrea,ERI,2005,YR2005,,
Eritrea,ERI,2006,YR2006,,
Eritrea,ERI,2007,YR2007,,
Eritrea,ERI,2008,YR2008,,
Eritrea,ERI,2009,YR2009,,
Eritrea,ERI,2010,YR2010,,
Eritrea,ERI,2011,YR2011,,
Eritrea,ERI,2012,YR2012,,
Eritrea,ERI,2013,YR2013,,
Eritrea,ERI,2014,YR2014,,21.9
Eritrea,ERI,2015,YR2015,,
Eritrea,ERI,2016,YR2016,,
Eritrea,ERI,2017,YR2017,,
Eritrea,ERI,2018,YR2018,,
Eritrea,ERI,2019,YR2019,,
Estonia,EST,2004,YR2004,,
Estonia,EST,2005,YR2005,,
Estonia,EST,2006,YR2006,,
Estonia,EST,2007,YR2007,,
Estonia,EST,2008,YR2008,,
Estonia,EST,2009,YR2009,,
Estonia,EST,2010,YR2010,,
Estonia,EST,2011,YR2011,,
Estonia,EST,2012,YR2012,,
Estonia,EST,2013,YR2013,,
Estonia,EST,2014,YR2014,,11.2
Estonia,EST,2015,YR2015,,11.4
Estonia,EST,2016,YR2016,,10.5
Estonia,EST,2017,YR2017,,9.9
Estonia,EST,2018,YR2018,,8.5
Estonia,EST,2019,YR2019,,10.3
Eswatini,SWZ,2004,YR2004,,
Eswatini,SWZ,2005,YR2005,,
Eswatini,SWZ,2006,YR2006,,
Eswatini,SWZ,2007,YR2007,,
Eswatini,SWZ,2008,YR2008,,
Eswatini,SWZ,2009,YR2009,,
Eswatini,SWZ,2010,YR2010,,
Eswatini,SWZ,2011,YR2011,,
Eswatini,SWZ,2012,YR2012,,
Eswatini,SWZ,2013,YR2013,,
Eswatini,SWZ,2014,YR2014,,20.6
Eswatini,SWZ,2015,YR2015,,20.0
Eswatini,SWZ,2016,YR2016,,13.6
Eswatini,SWZ,2017,YR2017,,15.0
Eswatini,SWZ,2018,YR2018,,16.2
Eswatini,SWZ,2019,YR2019,,16.5
Ethiopia,ETH,2004,YR2004,,
Ethiopia,ETH,2005,YR2005,,
Ethiopia,ETH,2006,YR2006,,
Ethiopia,ETH,2007,YR2007,,
Ethiopia,ETH,2008,YR2008,,
Ethiopia,ETH,2009,YR2009,,
Ethiopia,ETH,2010,YR2010,,
Ethiopia,ETH,2011,YR2011,,
Ethiopia,ETH,2012,YR2012,,
Ethiopia,ETH,2013,YR2013,,
Ethiopia,ETH,2014,YR2014,,4.7
Ethiopia,ETH,2015,YR2015,,4.7
Ethiopia,ETH,2016,YR2016,,4.4
Ethiopia,ETH,2017,YR2017,,4.1
Ethiopia,ETH,2018,YR2018,,3.9
Ethiopia,ETH,2019,YR2019,,3.6
Fiji,FJI,2004,YR2004,,
Fiji,FJI,2005,YR2005,,
Fiji,FJI,2006,YR2006,,
Fiji,FJI,2007,YR2007,,
Fiji,FJI,2008,YR2008,,
Fiji,FJI,2009,YR2009,,
Fiji,FJI,2010,YR2010,,
Fiji,FJI,2011,YR2011,,
Fiji,FJI,2012,YR2012,,
Fiji,FJI,2013,YR2013,,
Fiji,FJI,2014,YR2014,,24.7
Fiji,FJI,2015,YR2015,,24.0
Fiji,FJI,2016,YR2016,,22.2
Fiji,FJI,2017,YR2017,,21.1
Fiji,FJI,2018,YR2018,,20.3
Fiji,FJI,2019,YR2019,,21.8
Finland,FIN,2004,YR2004,,
Finland,FIN,2005,YR2005,,
Finland,FIN,2006,YR2006,,
Finland,FIN,2007,YR2007,,
Finland,FIN,2008,YR2008,,
Finland,FIN,2009,YR2009,,
Finland,FIN,2010,YR2010,,
Finland,FIN,2011,YR2011,,
Finland,FIN,2012,YR2012,,
Finland,FIN,2013,YR2013,,
Finland,FIN,2014,YR2014,,16.4
Finland,FIN,2015,YR2015,,14.3
Finland,FIN,2016,YR2016,,12.7
Finland,FIN,2017,YR2017,,11.8
Finland,FIN,2018,YR2018,,11.3
Finland,FIN,2019,YR2019,,13.3
France,FRA,2004,YR2004,,
France,FRA,2005,YR2005,,
France,FRA,2006,YR2006,,
France,FRA,2007,YR2007,,
France,FRA,2008,YR2008,,
France,FRA,2009,YR2009,,
France,FRA,2010,YR2010,,
France,FRA,2011,YR2011,,
France,FRA,2012,YR2012,,
France,FRA,2013,YR2013,,
France,FRA,2014,YR2014,,14.2
France,FRA,2015,YR2015,,14.3
France,FRA,2016,YR2016,,14.5
France,FRA,2017,YR2017,,13.6
France,FRA,2018,YR2018,,13.0
France,FRA,2019,YR2019,,13.6
Gabon,GAB,2004,YR2004,,
Gabon,GAB,2005,YR2005,,
Gabon,GAB,2006,YR2006,,
Gabon,GAB,2007,YR2007,,
Gabon,GAB,2008,YR2008,,
Gabon,GAB,2009,YR2009,,
Gabon,GAB,2010,YR2010,,
Gabon,GAB,2011,YR2011,,
Gabon,GAB,2012,YR2012,,
Gabon,GAB,2013,YR2013,,
Gabon,GAB,2014,YR2014,,22.2
Gabon,GAB,2015,YR2015,,22.6
Gabon,GAB,2016,YR2016,,21.2
Gabon,GAB,2017,YR2017,,19.4
Gabon,GAB,2018,YR2018,,18.9
Gabon,GAB,2019,YR2019,,19.1
"Gambia, The",GMB,2004,YR2004,,
"Gambia, The",GMB,2005,YR2005,,
"Gambia, The",GMB,2006,YR2006,,
"Gambia, The",GMB,2007,YR2007,,
"Gambia, The",GMB,2008,YR2008,,
"Gambia, The",GMB,2009,YR2009,,
"Gambia, The",GMB,2010,YR2010,,
"Gambia, The",GMB,2011,YR2011,,
"Gambia, The",GMB,2012,YR2012,,
"Gambia, The",GMB,2013,YR2013,,
"Gambia, The",GMB,2014,YR2014,,29.0
"Gambia, The",GMB,2015,YR2015,,25.4
"Gambia, The",GMB,2016,YR2016,,23.7
"Gambia, The",GMB,2017,YR2017,,21.1
"Gambia, The",GMB,2018,YR2018,,20.0
"Gambia, The",GMB,2019,YR2019,,20.2
Georgia,GEO,2004,YR2004,,
Georgia,GEO,2005,YR2005,,
Georgia,GEO,2006,YR2006,,
Georgia,GEO,2007,YR2007,,
Georgia,GEO,2008,YR2008,,
Georgia,GEO,2009,YR2009,,
Georgia,GEO,2010,YR2010,,
Georgia,GEO,2011,YR2011,,
Georgia,GEO,2012,YR2012,,
Georgia,GEO,2013,YR2013,,
Georgia,GEO,2014,YR2014,,8.2
Georgia,GEO,2015,YR2015,,7.9
Georgia,GEO,2016,YR2016,,9.8
Georgia,GEO,2017,YR2017,,7.4
Georgia,GEO,2018,YR2018,,6.5
Georgia,GEO,2019,YR2019,,6.6
Germany,DEU,2004,YR2004,,
Germany,DEU,2005,YR2005,,
Germany,DEU,2006,YR2006,,
Germany,DEU,2007,YR2007,,
Germany,DEU,2008,YR2008,,
Germany,DEU,2009,YR2009,,
Germany,DEU,2010,YR2010,,
Germany,DEU,2011,YR2011,,
Germany,DEU,2012,YR2012,,
Germany,DEU,2013,YR2013,,
Germany,DEU,2014,YR2014,,29.2
Germany,DEU,2015,YR2015,,28.5
Germany,DEU,2016,YR2016,,26.6
Germany,DEU,2017,YR2017,,33.8
Germany,DEU,2018,YR2018,,32.2
Germany,DEU,2019,YR2019,,25.6
Ghana,GHA,2004,YR2004,,
Ghana,GHA,2005,YR2005,,
Ghana,GHA,2006,YR2006,,
Ghana,GHA,2007,YR2007,,
Ghana,GHA,2008,YR2008,,
Ghana,GHA,2009,YR2009,,
Ghana,GHA,2010,YR2010,,
Ghana,GHA,2011,YR2011,,
Ghana,GHA,2012,YR2012,,
Ghana,GHA,2013,YR2013,,
Ghana,GHA,2014,YR2014,,27.1
Ghana,GHA,2015,YR2015,,25.4
Ghana,GHA,2016,YR2016,,19.3
Ghana,GHA,2017,YR2017,,24.5
Ghana,GHA,2018,YR2018,,22.2
Ghana,GHA,2019,YR2019,,23.6
Greece,GRC,2004,YR2004,,
Greece,GRC,2005,YR2005,,
Greece,GRC,2006,YR2006,,
Greece,GRC,2007,YR2007,,
Greece,GRC,2008,YR2008,,
Greece,GRC,2009,YR2009,,
Greece,GRC,2010,YR2010,,
Greece,GRC,2011,YR2011,,
Greece,GRC,2012,YR2012,,
Greece,GRC,2013,YR2013,,
Greece,GRC,2014,YR2014,,14.1
Greece,GRC,2015,YR2015,,15.6
Greece,GRC,2016,YR2016,,22.2
Greece,GRC,2017,YR2017,,20.7
Greece,GRC,2018,YR2018,,19.5
Greece,GRC,2019,YR2019,,20.4
Grenada,GRD,2004,YR2004,,
Grenada,GRD,2005,YR2005,,
Grenada,GRD,2006,YR2006,,
Grenada,GRD,2007,YR2007,,
Grenada,GRD,2008,YR2008,,
Grenada,GRD,2009,YR2009,,
Grenada,GRD,2010,YR2010,,
Grenada,GRD,2011,YR2011,,
Grenada,GRD,2012,YR2012,,
Grenada,GRD,2013,YR2013,,
Grenada,GRD,2014,YR2014,,39.8
Grenada,GRD,2015,YR2015,,29.8
Grenada,GRD,2016,YR2016,,23.9
Grenada,GRD,2017,YR2017,,27.7
Grenada,GRD,2018,YR2018,,27.6
Grenada,GRD,2019,YR2019,,30.9
Guatemala,GTM,2004,YR2004,,
Guatemala,GTM,2005,YR2005,,
Guatemala,GTM,2006,YR2006,,
Guatemala,GTM,2007,YR2007,,
Guatemala,GTM,2008,YR2008,,
Guatemala,GTM,2009,YR2009,,
Guatemala,GTM,2010,YR2010,,
Guatemala,GTM,2011,YR2011,,
Guatemala,GTM,2012,YR2012,,
Guatemala,GTM,2013,YR2013,,
Guatemala,GTM,2014,YR2014,,21.4
Guatemala,GTM,2015,YR2015,,16.6
