Country Name,Country Code,Time,Time Code, ,Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology) [IC.ELC.PRI.KH.DB1619]
Guatemala,GTM,2016,YR2016,,14.2
Guatemala,GTM,2017,YR2017,,12.3
Guatemala,GTM,2018,YR2018,,19.4
Guatemala,GTM,2019,YR2019,,20.1
Guinea,GIN,2004,YR2004,,
Guinea,GIN,2005,YR2005,,
Guinea,GIN,2006,YR2006,,
Guinea,GIN,2007,YR2007,,
Guinea,GIN,2008,YR2008,,
Guinea,GIN,2009,YR2009,,
Guinea,GIN,2010,YR2010,,
Guinea,GIN,2011,YR2011,,
Guinea,GIN,2012,YR2012,,
Guinea,GIN,2013,YR2013,,
Guinea,GIN,2014,YR2014,,17.2
Guinea,GIN,2015,YR2015,,17.0
Guinea,GIN,2016,YR2016,,16.4
Guinea,GIN,2017,YR2017,,20.9
Guinea,GIN,2018,YR2018,,19.6
Guinea,GIN,2019,YR2019,,20.3
Guinea-Bissau,GNB,2004,YR2004,,
Guinea-Bissau,GNB,2005,YR2005,,
Guinea-Bissau,GNB,2006,YR2006,,
Guinea-Bissau,GNB,2007,YR2007,,
Guinea-Bissau,GNB,2008,YR2008,,
Guinea-Bissau,GNB,2009,YR2009,,
Guinea-Bissau,GNB,2010,YR2010,,
Guinea-Bissau,GNB,2011,YR2011,,
Guinea-Bissau,GNB,2012,YR2012,,
Guinea-Bissau,GNB,2013,YR2013,,
Guinea-Bissau,GNB,2014,YR2014,,33.1
Guinea-Bissau,GNB,2015,YR2015,,31.2
Guinea-Bissau,GNB,2016,YR2016,,27.6
Guinea-Bissau,GNB,2017,YR2017,,26.9
Guinea-Bissau,GNB,2018,YR2018,,24.9
Guinea-Bissau,GNB,2019,YR2019,,27.3
Guyana,GUY,2004,YR2004,,
Guyana,GUY,2005,YR2005,,
Guyana,GUY,2006,YR2006,,
Guyana,GUY,2007,YR2007,,
Guyana,GUY,2008,YR2008,,
Guyana,GUY,2009,YR2009,,
Guyana,GUY,2010,YR2010,,
Guyana,GUY,2011,YR2011,,
Guyana,GUY,2012,YR2012,,
Guyana,GUY,2013,YR2013,,
Guyana,GUY,2014,YR2014,,32.2
Guyana,GUY,2015,YR2015,,29.3
Guyana,GUY,2016,YR2016,,30.1
Guyana,GUY,2017,YR2017,,28.9
Guyana,GUY,2018,YR2018,,30.0
Guyana,GUY,2019,YR2019,,32.8
Haiti,HTI,2004,YR2004,,
Haiti,HTI,2005,YR2005,,
Haiti,HTI,2006,YR2006,,
Haiti,HTI,2007,YR2007,,
Haiti,HTI,2008,YR2008,,
Haiti,HTI,2009,YR2009,,
Haiti,HTI,2010,YR2010,,
Haiti,HTI,2011,YR2011,,
Haiti,HTI,2012,YR2012,,
Haiti,HTI,2013,YR2013,,
Haiti,HTI,2014,YR2014,,36.8
Haiti,HTI,2015,YR2015,,35.7
Haiti,HTI,2016,YR2016,,30.5
Haiti,HTI,2017,YR2017,,26.2
Haiti,HTI,2018,YR2018,,22.7
Haiti,HTI,2019,YR2019,,21.1
Honduras,HND,2004,YR2004,,
Honduras,HND,2005,YR2005,,
Honduras,HND,2006,YR2006,,
Honduras,HND,2007,YR2007,,
Honduras,HND,2008,YR2008,,
Honduras,HND,2009,YR2009,,
Honduras,HND,2010,YR2010,,
Honduras,HND,2011,YR2011,,
Honduras,HND,2012,YR2012,,
Honduras,HND,2013,YR2013,,
Honduras,HND,2014,YR2014,,24.5
Honduras,HND,2015,YR2015,,19.6
Honduras,HND,2016,YR2016,,17.2
Honduras,HND,2017,YR2017,,21.1
Honduras,HND,2018,YR2018,,17.2
Honduras,HND,2019,YR2019,,20.8
"Hong Kong, China",HKG,2004,YR2004,,
"Hong Kong, China",HKG,2005,YR2005,,
"Hong Kong, China",HKG,2006,YR2006,,
"Hong Kong, China",HKG,2007,YR2007,,
"Hong Kong, China",HKG,2008,YR2008,,
"Hong Kong, China",HKG,2009,YR2009,,
"Hong Kong, China",HKG,2010,YR2010,,
"Hong Kong, China",HKG,2011,YR2011,,
"Hong Kong, China",HKG,2012,YR2012,,
"Hong Kong, China",HKG,2013,YR2013,,
"Hong Kong, China",HKG,2014,YR2014,,15.3
"Hong Kong, China",HKG,2015,YR2015,,15.5
"Hong Kong, China",HKG,2016,YR2016,,15.0
"Hong Kong, China",HKG,2017,YR2017,,15.1
"Hong Kong, China",HKG,2018,YR2018,,15.4
"Hong Kong, China",HKG,2019,YR2019,,16.1
Hungary,HUN,2004,YR2004,,
Hungary,HUN,2005,YR2005,,
Hungary,HUN,2006,YR2006,,
Hungary,HUN,2007,YR2007,,
Hungary,HUN,2008,YR2008,,
Hungary,HUN,2009,YR2009,,
Hungary,HUN,2010,YR2010,,
Hungary,HUN,2011,YR2011,,
Hungary,HUN,2012,YR2012,,
Hungary,HUN,2013,YR2013,,
Hungary,HUN,2014,YR2014,,15.3
Hungary,HUN,2015,YR2015,,16.3
Hungary,HUN,2016,YR2016,,25.1
Hungary,HUN,2017,YR2017,,23.4
Hungary,HUN,2018,YR2018,,17.6
Hungary,HUN,2019,YR2019,,18.0
Iceland,ISL,2004,YR2004,,
Iceland,ISL,2005,YR2005,,
Iceland,ISL,2006,YR2006,,
Iceland,ISL,2007,YR2007,,
Iceland,ISL,2008,YR2008,,
Iceland,ISL,2009,YR2009,,
Iceland,ISL,2010,YR2010,,
Iceland,ISL,2011,YR2011,,
Iceland,ISL,2012,YR2012,,
Iceland,ISL,2013,YR2013,,
Iceland,ISL,2014,YR2014,,8.9
Iceland,ISL,2015,YR2015,,8.9
Iceland,ISL,2016,YR2016,,8.8
Iceland,ISL,2017,YR2017,,9.4
Iceland,ISL,2018,YR2018,,10.0
Iceland,ISL,2019,YR2019,,12.2
India,IND,2004,YR2004,,
India,IND,2005,YR2005,,
India,IND,2006,YR2006,,
India,IND,2007,YR2007,,
India,IND,2008,YR2008,,
India,IND,2009,YR2009,,
India,IND,2010,YR2010,,
India,IND,2011,YR2011,,
India,IND,2012,YR2012,,
India,IND,2013,YR2013,,
India,IND,2014,YR2014,,22.9
India,IND,2015,YR2015,,22.0
India,IND,2016,YR2016,,20.6
India,IND,2017,YR2017,,17.6
India,IND,2018,YR2018,,17.0
India,IND,2019,YR2019,,18.2
Indonesia,IDN,2004,YR2004,,
Indonesia,IDN,2005,YR2005,,
Indonesia,IDN,2006,YR2006,,
Indonesia,IDN,2007,YR2007,,
Indonesia,IDN,2008,YR2008,,
Indonesia,IDN,2009,YR2009,,
Indonesia,IDN,2010,YR2010,,
Indonesia,IDN,2011,YR2011,,
Indonesia,IDN,2012,YR2012,,
Indonesia,IDN,2013,YR2013,,
Indonesia,IDN,2014,YR2014,,14.2
Indonesia,IDN,2015,YR2015,,13.7
Indonesia,IDN,2016,YR2016,,11.1
Indonesia,IDN,2017,YR2017,,11.2
Indonesia,IDN,2018,YR2018,,10.7
Indonesia,IDN,2019,YR2019,,10.9
"Iran, Islamic Rep.",IRN,2004,YR2004,,
"Iran, Islamic Rep.",IRN,2005,YR2005,,
"Iran, Islamic Rep.",IRN,2006,YR2006,,
"Iran, Islamic Rep.",IRN,2007,YR2007,,
"Iran, Islamic Rep.",IRN,2008,YR2008,,
"Iran, Islamic Rep.",IRN,2009,YR2009,,
"Iran, Islamic Rep.",IRN,2010,YR2010,,
"Iran, Islamic Rep.",IRN,2011,YR2011,,
"Iran, Islamic Rep.",IRN,2012,YR2012,,
"Iran, Islamic Rep.",IRN,2013,YR2013,,
"Iran, Islamic Rep.",IRN,2014,YR2014,,10.0
"Iran, Islamic Rep.",IRN,2015,YR2015,,8.1
"Iran, Islamic Rep.",IRN,2016,YR2016,,6.2
"Iran, Islamic Rep.",IRN,2017,YR2017,,5.8
"Iran, Islamic Rep.",IRN,2018,YR2018,,5.3
"Iran, Islamic Rep.",IRN,2019,YR2019,,5.2
Iraq,IRQ,2004,YR2004,,
Iraq,IRQ,2005,YR2005,,
Iraq,IRQ,2006,YR2006,,
Iraq,IRQ,2007,YR2007,,
Iraq,IRQ,2008,YR2008,,
Iraq,IRQ,2009,YR2009,,
Iraq,IRQ,2010,YR2010,,
Iraq,IRQ,2011,YR2011,,
Iraq,IRQ,2012,YR2012,,
Iraq,IRQ,2013,YR2013,,
Iraq,IRQ,2014,YR2014,,7.9
Iraq,IRQ,2015,YR2015,,7.9
Iraq,IRQ,2016,YR2016,,14.3
Iraq,IRQ,2017,YR2017,,12.0
Iraq,IRQ,2018,YR2018,,9.5
Iraq,IRQ,2019,YR2019,,8.5
Ireland,IRL,2004,YR2004,,
Ireland,IRL,2005,YR2005,,
Ireland,IRL,2006,YR2006,,
Ireland,IRL,2007,YR2007,,
Ireland,IRL,2008,YR2008,,
Ireland,IRL,2009,YR2009,,
Ireland,IRL,2010,YR2010,,
Ireland,IRL,2011,YR2011,,
Ireland,IRL,2012,YR2012,,
Ireland,IRL,2013,YR2013,,
Ireland,IRL,2014,YR2014,,24.1
Ireland,IRL,2015,YR2015,,23.4
Ireland,IRL,2016,YR2016,,21.4
Ireland,IRL,2017,YR2017,,20.6
Ireland,IRL,2018,YR2018,,19.7
Ireland,IRL,2019,YR2019,,19.0
Israel,ISR,2004,YR2004,,
Israel,ISR,2005,YR2005,,
Israel,ISR,2006,YR2006,,
Israel,ISR,2007,YR2007,,
Israel,ISR,2008,YR2008,,
Israel,ISR,2009,YR2009,,
Israel,ISR,2010,YR2010,,
Israel,ISR,2011,YR2011,,
Israel,ISR,2012,YR2012,,
Israel,ISR,2013,YR2013,,
Israel,ISR,2014,YR2014,,14.2
Israel,ISR,2015,YR2015,,14.3
Israel,ISR,2016,YR2016,,13.9
Israel,ISR,2017,YR2017,,12.6
Israel,ISR,2018,YR2018,,11.9
Israel,ISR,2019,YR2019,,11.8
Italy,ITA,2004,YR2004,,
Italy,ITA,2005,YR2005,,
Italy,ITA,2006,YR2006,,
Italy,ITA,2007,YR2007,,
Italy,ITA,2008,YR2008,,
Italy,ITA,2009,YR2009,,
Italy,ITA,2010,YR2010,,
Italy,ITA,2011,YR2011,,
Italy,ITA,2012,YR2012,,
Italy,ITA,2013,YR2013,,
Italy,ITA,2014,YR2014,,25.5
Italy,ITA,2015,YR2015,,23.8
Italy,ITA,2016,YR2016,,21.6
Italy,ITA,2017,YR2017,,20.2
Italy,ITA,2018,YR2018,,19.3
Italy,ITA,2019,YR2019,,16.8
Jamaica,JAM,2004,YR2004,,
Jamaica,JAM,2005,YR2005,,
Jamaica,JAM,2006,YR2006,,
Jamaica,JAM,2007,YR2007,,
Jamaica,JAM,2008,YR2008,,
Jamaica,JAM,2009,YR2009,,
Jamaica,JAM,2010,YR2010,,
Jamaica,JAM,2011,YR2011,,
Jamaica,JAM,2012,YR2012,,
Jamaica,JAM,2013,YR2013,,
Jamaica,JAM,2014,YR2014,,41.6
Jamaica,JAM,2015,YR2015,,28.0
Jamaica,JAM,2016,YR2016,,20.5
Jamaica,JAM,2017,YR2017,,23.3
Jamaica,JAM,2018,YR2018,,22.3
Jamaica,JAM,2019,YR2019,,26.4
Japan,JPN,2004,YR2004,,
Japan,JPN,2005,YR2005,,
Japan,JPN,2006,YR2006,,
Japan,JPN,2007,YR2007,,
Japan,JPN,2008,YR2008,,
Japan,JPN,2009,YR2009,,
Japan,JPN,2010,YR2010,,
Japan,JPN,2011,YR2011,,
Japan,JPN,2012,YR2012,,
Japan,JPN,2013,YR2013,,
Japan,JPN,2014,YR2014,,29.1
Japan,JPN,2015,YR2015,,25.9
Japan,JPN,2016,YR2016,,22.6
Japan,JPN,2017,YR2017,,21.7
Japan,JPN,2018,YR2018,,18.6
Japan,JPN,2019,YR2019,,21.2
Jordan,JOR,2004,YR2004,,
Jordan,JOR,2005,YR2005,,
Jordan,JOR,2006,YR2006,,
Jordan,JOR,2007,YR2007,,
Jordan,JOR,2008,YR2008,,
Jordan,JOR,2009,YR2009,,
Jordan,JOR,2010,YR2010,,
Jordan,JOR,2011,YR2011,,
Jordan,JOR,2012,YR2012,,
Jordan,JOR,2013,YR2013,,
Jordan,JOR,2014,YR2014,,22.8
Jordan,JOR,2015,YR2015,,24.5
Jordan,JOR,2016,YR2016,,24.5
Jordan,JOR,2017,YR2017,,23.8
Jordan,JOR,2018,YR2018,,23.9
Jordan,JOR,2019,YR2019,,24.6
Kazakhstan,KAZ,2004,YR2004,,
Kazakhstan,KAZ,2005,YR2005,,
Kazakhstan,KAZ,2006,YR2006,,
Kazakhstan,KAZ,2007,YR2007,,
Kazakhstan,KAZ,2008,YR2008,,
Kazakhstan,KAZ,2009,YR2009,,
Kazakhstan,KAZ,2010,YR2010,,
Kazakhstan,KAZ,2011,YR2011,,
Kazakhstan,KAZ,2012,YR2012,,
Kazakhstan,KAZ,2013,YR2013,,
Kazakhstan,KAZ,2014,YR2014,,9.8
Kazakhstan,KAZ,2015,YR2015,,9.1
Kazakhstan,KAZ,2016,YR2016,,9.8
Kazakhstan,KAZ,2017,YR2017,,6.0
Kazakhstan,KAZ,2018,YR2018,,5.0
Kazakhstan,KAZ,2019,YR2019,,4.4
Kenya,KEN,2004,YR2004,,
Kenya,KEN,2005,YR2005,,
Kenya,KEN,2006,YR2006,,
Kenya,KEN,2007,YR2007,,
Kenya,KEN,2008,YR2008,,
Kenya,KEN,2009,YR2009,,
Kenya,KEN,2010,YR2010,,
Kenya,KEN,2011,YR2011,,
Kenya,KEN,2012,YR2012,,
Kenya,KEN,2013,YR2013,,
Kenya,KEN,2014,YR2014,,23.1
Kenya,KEN,2015,YR2015,,21.6
Kenya,KEN,2016,YR2016,,17.6
Kenya,KEN,2017,YR2017,,20.2
Kenya,KEN,2018,YR2018,,21.5
Kenya,KEN,2019,YR2019,,21.7
Kiribati,KIR,2004,YR2004,,
Kiribati,KIR,2005,YR2005,,
Kiribati,KIR,2006,YR2006,,
Kiribati,KIR,2007,YR2007,,
Kiribati,KIR,2008,YR2008,,
Kiribati,KIR,2009,YR2009,,
Kiribati,KIR,2010,YR2010,,
Kiribati,KIR,2011,YR2011,,
Kiribati,KIR,2012,YR2012,,
Kiribati,KIR,2013,YR2013,,
Kiribati,KIR,2014,YR2014,,56.2
Kiribati,KIR,2015,YR2015,,52.2
Kiribati,KIR,2016,YR2016,,46.2
Kiribati,KIR,2017,YR2017,,42.4
Kiribati,KIR,2018,YR2018,,39.4
Kiribati,KIR,2019,YR2019,,41.3
"Korea, Rep.",KOR,2004,YR2004,,
"Korea, Rep.",KOR,2005,YR2005,,
"Korea, Rep.",KOR,2006,YR2006,,
"Korea, Rep.",KOR,2007,YR2007,,
"Korea, Rep.",KOR,2008,YR2008,,
"Korea, Rep.",KOR,2009,YR2009,,
"Korea, Rep.",KOR,2010,YR2010,,
"Korea, Rep.",KOR,2011,YR2011,,
"Korea, Rep.",KOR,2012,YR2012,,
"Korea, Rep.",KOR,2013,YR2013,,
"Korea, Rep.",KOR,2014,YR2014,,10.0
"Korea, Rep.",KOR,2015,YR2015,,10.1
"Korea, Rep.",KOR,2016,YR2016,,9.0
"Korea, Rep.",KOR,2017,YR2017,,8.7
"Korea, Rep.",KOR,2018,YR2018,,8.5
"Korea, Rep.",KOR,2019,YR2019,,11.4
Kosovo,XKX,2004,YR2004,,
Kosovo,XKX,2005,YR2005,,
Kosovo,XKX,2006,YR2006,,
Kosovo,XKX,2007,YR2007,,
Kosovo,XKX,2008,YR2008,,
Kosovo,XKX,2009,YR2009,,
Kosovo,XKX,2010,YR2010,,
Kosovo,XKX,2011,YR2011,,
Kosovo,XKX,2012,YR2012,,
Kosovo,XKX,2013,YR2013,,
Kosovo,XKX,2014,YR2014,,15.0
Kosovo,XKX,2015,YR2015,,16.3
Kosovo,XKX,2016,YR2016,,13.5
Kosovo,XKX,2017,YR2017,,12.8
Kosovo,XKX,2018,YR2018,,12.1
Kosovo,XKX,2019,YR2019,,9.5
Kuwait,KWT,2004,YR2004,,
Kuwait,KWT,2005,YR2005,,
Kuwait,KWT,2006,YR2006,,
Kuwait,KWT,2007,YR2007,,
Kuwait,KWT,2008,YR2008,,
Kuwait,KWT,2009,YR2009,,
Kuwait,KWT,2010,YR2010,,
Kuwait,KWT,2011,YR2011,,
Kuwait,KWT,2012,YR2012,,
Kuwait,KWT,2013,YR2013,,
Kuwait,KWT,2014,YR2014,,0.7
Kuwait,KWT,2015,YR2015,,0.7
Kuwait,KWT,2016,YR2016,,0.8
Kuwait,KWT,2017,YR2017,,0.7
Kuwait,KWT,2018,YR2018,,0.8
Kuwait,KWT,2019,YR2019,,0.7
Kyrgyz Republic,KGZ,2004,YR2004,,
Kyrgyz Republic,KGZ,2005,YR2005,,
Kyrgyz Republic,KGZ,2006,YR2006,,
Kyrgyz Republic,KGZ,2007,YR2007,,
Kyrgyz Republic,KGZ,2008,YR2008,,
Kyrgyz Republic,KGZ,2009,YR2009,,
Kyrgyz Republic,KGZ,2010,YR2010,,
Kyrgyz Republic,KGZ,2011,YR2011,,
Kyrgyz Republic,KGZ,2012,YR2012,,
Kyrgyz Republic,KGZ,2013,YR2013,,
Kyrgyz Republic,KGZ,2014,YR2014,,3.1
Kyrgyz Republic,KGZ,2015,YR2015,,4.2
Kyrgyz Republic,KGZ,2016,YR2016,,3.8
Kyrgyz Republic,KGZ,2017,YR2017,,3.4
Kyrgyz Republic,KGZ,2018,YR2018,,2.9
Kyrgyz Republic,KGZ,2019,YR2019,,3.6
Lao PDR,LAO,2004,YR2004,,
Lao PDR,LAO,2005,YR2005,,
Lao PDR,LAO,2006,YR2006,,
Lao PDR,LAO,2007,YR2007,,
Lao PDR,LAO,2008,YR2008,,
Lao PDR,LAO,2009,YR2009,,
Lao PDR,LAO,2010,YR2010,,
Lao PDR,LAO,2011,YR2011,,
Lao PDR,LAO,2012,YR2012,,
Lao PDR,LAO,2013,YR2013,,
Lao PDR,LAO,2014,YR2014,,10.5
Lao PDR,LAO,2015,YR2015,,11.0
Lao PDR,LAO,2016,YR2016,,11.3
Lao PDR,LAO,2017,YR2017,,11.0
Lao PDR,LAO,2018,YR2018,,12.9
Lao PDR,LAO,2019,YR2019,,13.2
Latvia,LVA,2004,YR2004,,
Latvia,LVA,2005,YR2005,,
Latvia,LVA,2006,YR2006,,
Latvia,LVA,2007,YR2007,,
Latvia,LVA,2008,YR2008,,
Latvia,LVA,2009,YR2009,,
Latvia,LVA,2010,YR2010,,
Latvia,LVA,2011,YR2011,,
Latvia,LVA,2012,YR2012,,
Latvia,LVA,2013,YR2013,,
Latvia,LVA,2014,YR2014,,20.1
Latvia,LVA,2015,YR2015,,16.4
Latvia,LVA,2016,YR2016,,15.2
Latvia,LVA,2017,YR2017,,7.4
Latvia,LVA,2018,YR2018,,9.9
Latvia,LVA,2019,YR2019,,11.4
Lebanon,LBN,2004,YR2004,,
Lebanon,LBN,2005,YR2005,,
Lebanon,LBN,2006,YR2006,,
Lebanon,LBN,2007,YR2007,,
Lebanon,LBN,2008,YR2008,,
Lebanon,LBN,2009,YR2009,,
Lebanon,LBN,2010,YR2010,,
Lebanon,LBN,2011,YR2011,,
Lebanon,LBN,2012,YR2012,,
Lebanon,LBN,2013,YR2013,,
Lebanon,LBN,2014,YR2014,,13.2
Lebanon,LBN,2015,YR2015,,13.3
Lebanon,LBN,2016,YR2016,,13.2
Lebanon,LBN,2017,YR2017,,13.3
Lebanon,LBN,2018,YR2018,,13.2
Lebanon,LBN,2019,YR2019,,13.0
Lesotho,LSO,2004,YR2004,,
Lesotho,LSO,2005,YR2005,,
Lesotho,LSO,2006,YR2006,,
Lesotho,LSO,2007,YR2007,,
Lesotho,LSO,2008,YR2008,,
Lesotho,LSO,2009,YR2009,,
Lesotho,LSO,2010,YR2010,,
Lesotho,LSO,2011,YR2011,,
Lesotho,LSO,2012,YR2012,,
Lesotho,LSO,2013,YR2013,,
Lesotho,LSO,2014,YR2014,,15.7
Lesotho,LSO,2015,YR2015,,15.8
Lesotho,LSO,2016,YR2016,,13.0
Lesotho,LSO,2017,YR2017,,10.9
Lesotho,LSO,2018,YR2018,,13.9
Lesotho,LSO,2019,YR2019,,13.9
Liberia,LBR,2004,YR2004,,
Liberia,LBR,2005,YR2005,,
Liberia,LBR,2006,YR2006,,
Liberia,LBR,2007,YR2007,,
Liberia,LBR,2008,YR2008,,
Liberia,LBR,2009,YR2009,,
Liberia,LBR,2010,YR2010,,
Liberia,LBR,2011,YR2011,,
Liberia,LBR,2012,YR2012,,
Liberia,LBR,2013,YR2013,,
Liberia,LBR,2014,YR2014,,51.4
Liberia,LBR,2015,YR2015,,55.6
Liberia,LBR,2016,YR2016,,55.6
Liberia,LBR,2017,YR2017,,55.6
Liberia,LBR,2018,YR2018,,39.0
Liberia,LBR,2019,YR2019,,39.0
Libya,LBY,2004,YR2004,,
Libya,LBY,2005,YR2005,,
Libya,LBY,2006,YR2006,,
Libya,LBY,2007,YR2007,,
Libya,LBY,2008,YR2008,,
Libya,LBY,2009,YR2009,,
Libya,LBY,2010,YR2010,,
Libya,LBY,2011,YR2011,,
Libya,LBY,2012,YR2012,,
Libya,LBY,2013,YR2013,,
Libya,LBY,2014,YR2014,,14.9
Libya,LBY,2015,YR2015,,18.2
Libya,LBY,2016,YR2016,,17.5
Libya,LBY,2017,YR2017,,14.4
Libya,LBY,2018,YR2018,,11.6
Libya,LBY,2019,YR2019,,12.6
Liechtenstein,LIE,2004,YR2004,,
Liechtenstein,LIE,2005,YR2005,,
Liechtenstein,LIE,2006,YR2006,,
Liechtenstein,LIE,2007,YR2007,,
Liechtenstein,LIE,2008,YR2008,,
Liechtenstein,LIE,2009,YR2009,,
Liechtenstein,LIE,2010,YR2010,,
Liechtenstein,LIE,2011,YR2011,,
Liechtenstein,LIE,2012,YR2012,,
Liechtenstein,LIE,2013,YR2013,,
Liechtenstein,LIE,2014,YR2014,,
Liechtenstein,LIE,2015,YR2015,,
Liechtenstein,LIE,2016,YR2016,,
Liechtenstein,LIE,2017,YR2017,,
Liechtenstein,LIE,2018,YR2018,,9.3
Liechtenstein,LIE,2019,YR2019,,9.5
Lithuania,LTU,2004,YR2004,,
Lithuania,LTU,2005,YR2005,,
Lithuania,LTU,2006,YR2006,,
Lithuania,LTU,2007,YR2007,,
Lithuania,LTU,2008,YR2008,,
Lithuania,LTU,2009,YR2009,,
Lithuania,LTU,2010,YR2010,,
Lithuania,LTU,2011,YR2011,,
Lithuania,LTU,2012,YR2012,,
Lithuania,LTU,2013,YR2013,,
Lithuania,LTU,2014,YR2014,,20.4
Lithuania,LTU,2015,YR2015,,12.3
Lithuania,LTU,2016,YR2016,,10.7
Lithuania,LTU,2017,YR2017,,9.1
Lithuania,LTU,2018,YR2018,,8.3
Lithuania,LTU,2019,YR2019,,9.5
Luxembourg,LUX,2004,YR2004,,
Luxembourg,LUX,2005,YR2005,,
Luxembourg,LUX,2006,YR2006,,
Luxembourg,LUX,2007,YR2007,,
Luxembourg,LUX,2008,YR2008,,
Luxembourg,LUX,2009,YR2009,,
Luxembourg,LUX,2010,YR2010,,
Luxembourg,LUX,2011,YR2011,,
Luxembourg,LUX,2012,YR2012,,
Luxembourg,LUX,2013,YR2013,,
Luxembourg,LUX,2014,YR2014,,15.5
Luxembourg,LUX,2015,YR2015,,14.3
Luxembourg,LUX,2016,YR2016,,12.7
Luxembourg,LUX,2017,YR2017,,11.3
Luxembourg,LUX,2018,YR2018,,10.6
Luxembourg,LUX,2019,YR2019,,12.1
Madagascar,MDG,2004,YR2004,,
Madagascar,MDG,2005,YR2005,,
Madagascar,MDG,2006,YR2006,,
Madagascar,MDG,2007,YR2007,,
Madagascar,MDG,2008,YR2008,,
Madagascar,MDG,2009,YR2009,,
Madagascar,MDG,2010,YR2010,,
