Country Name,Country Code,Time,Time Code, ,Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology) [IC.ELC.PRI.KH.DB1619]
Madagascar,MDG,2011,YR2011,,
Madagascar,MDG,2012,YR2012,,
Madagascar,MDG,2013,YR2013,,
Madagascar,MDG,2014,YR2014,,15.8
Madagascar,MDG,2015,YR2015,,15.0
Madagascar,MDG,2016,YR2016,,13.1
Madagascar,MDG,2017,YR2017,,14.2
Madagascar,MDG,2018,YR2018,,15.7
Madagascar,MDG,2019,YR2019,,11.3
Malawi,MWI,2004,YR2004,,
Malawi,MWI,2005,YR2005,,
Malawi,MWI,2006,YR2006,,
Malawi,MWI,2007,YR2007,,
Malawi,MWI,2008,YR2008,,
Malawi,MWI,2009,YR2009,,
Malawi,MWI,2010,YR2010,,
Malawi,MWI,2011,YR2011,,
Malawi,MWI,2012,YR2012,,
Malawi,MWI,2013,YR2013,,
Malawi,MWI,2014,YR2014,,14.2
Malawi,MWI,2015,YR2015,,12.1
Malawi,MWI,2016,YR2016,,17.1
Malawi,MWI,2017,YR2017,,13.3
Malawi,MWI,2018,YR2018,,11.5
Malawi,MWI,2019,YR2019,,17.2
Malaysia,MYS,2004,YR2004,,
Malaysia,MYS,2005,YR2005,,
Malaysia,MYS,2006,YR2006,,
Malaysia,MYS,2007,YR2007,,
Malaysia,MYS,2008,YR2008,,
Malaysia,MYS,2009,YR2009,,
Malaysia,MYS,2010,YR2010,,
Malaysia,MYS,2011,YR2011,,
Malaysia,MYS,2012,YR2012,,
Malaysia,MYS,2013,YR2013,,
Malaysia,MYS,2014,YR2014,,16.8
Malaysia,MYS,2015,YR2015,,15.4
Malaysia,MYS,2016,YR2016,,14.3
Malaysia,MYS,2017,YR2017,,12.9
Malaysia,MYS,2018,YR2018,,11.6
Malaysia,MYS,2019,YR2019,,12.0
Maldives,MDV,2004,YR2004,,
Maldives,MDV,2005,YR2005,,
Maldives,MDV,2006,YR2006,,
Maldives,MDV,2007,YR2007,,
Maldives,MDV,2008,YR2008,,
Maldives,MDV,2009,YR2009,,
Maldives,MDV,2010,YR2010,,
Maldives,MDV,2011,YR2011,,
Maldives,MDV,2012,YR2012,,
Maldives,MDV,2013,YR2013,,
Maldives,MDV,2014,YR2014,,41.8
Maldives,MDV,2015,YR2015,,33.3
Maldives,MDV,2016,YR2016,,27.3
Maldives,MDV,2017,YR2017,,43.4
Maldives,MDV,2018,YR2018,,44.9
Maldives,MDV,2019,YR2019,,39.4
Mali,MLI,2004,YR2004,,
Mali,MLI,2005,YR2005,,
Mali,MLI,2006,YR2006,,
Mali,MLI,2007,YR2007,,
Mali,MLI,2008,YR2008,,
Mali,MLI,2009,YR2009,,
Mali,MLI,2010,YR2010,,
Mali,MLI,2011,YR2011,,
Mali,MLI,2012,YR2012,,
Mali,MLI,2013,YR2013,,
Mali,MLI,2014,YR2014,,15.8
Mali,MLI,2015,YR2015,,16.3
Mali,MLI,2016,YR2016,,15.3
Mali,MLI,2017,YR2017,,13.9
Mali,MLI,2018,YR2018,,13.6
Mali,MLI,2019,YR2019,,14.2
Malta,MLT,2004,YR2004,,
Malta,MLT,2005,YR2005,,
Malta,MLT,2006,YR2006,,
Malta,MLT,2007,YR2007,,
Malta,MLT,2008,YR2008,,
Malta,MLT,2009,YR2009,,
Malta,MLT,2010,YR2010,,
Malta,MLT,2011,YR2011,,
Malta,MLT,2012,YR2012,,
Malta,MLT,2013,YR2013,,
Malta,MLT,2014,YR2014,,26.6
Malta,MLT,2015,YR2015,,26.8
Malta,MLT,2016,YR2016,,17.6
Malta,MLT,2017,YR2017,,17.9
Malta,MLT,2018,YR2018,,17.0
Malta,MLT,2019,YR2019,,19.0
Marshall Islands,MHL,2004,YR2004,,
Marshall Islands,MHL,2005,YR2005,,
Marshall Islands,MHL,2006,YR2006,,
Marshall Islands,MHL,2007,YR2007,,
Marshall Islands,MHL,2008,YR2008,,
Marshall Islands,MHL,2009,YR2009,,
Marshall Islands,MHL,2010,YR2010,,
Marshall Islands,MHL,2011,YR2011,,
Marshall Islands,MHL,2012,YR2012,,
Marshall Islands,MHL,2013,YR2013,,
Marshall Islands,MHL,2014,YR2014,,49.7
Marshall Islands,MHL,2015,YR2015,,40.6
Marshall Islands,MHL,2016,YR2016,,40.6
Marshall Islands,MHL,2017,YR2017,,40.4
Marshall Islands,MHL,2018,YR2018,,39.1
Marshall Islands,MHL,2019,YR2019,,40.6
Mauritania,MRT,2004,YR2004,,
Mauritania,MRT,2005,YR2005,,
Mauritania,MRT,2006,YR2006,,
Mauritania,MRT,2007,YR2007,,
Mauritania,MRT,2008,YR2008,,
Mauritania,MRT,2009,YR2009,,
Mauritania,MRT,2010,YR2010,,
Mauritania,MRT,2011,YR2011,,
Mauritania,MRT,2012,YR2012,,
Mauritania,MRT,2013,YR2013,,
Mauritania,MRT,2014,YR2014,,21.2
Mauritania,MRT,2015,YR2015,,20.9
Mauritania,MRT,2016,YR2016,,21.3
Mauritania,MRT,2017,YR2017,,19.5
Mauritania,MRT,2018,YR2018,,17.7
Mauritania,MRT,2019,YR2019,,17.6
Mauritius,MUS,2004,YR2004,,
Mauritius,MUS,2005,YR2005,,
Mauritius,MUS,2006,YR2006,,
Mauritius,MUS,2007,YR2007,,
Mauritius,MUS,2008,YR2008,,
Mauritius,MUS,2009,YR2009,,
Mauritius,MUS,2010,YR2010,,
Mauritius,MUS,2011,YR2011,,
Mauritius,MUS,2012,YR2012,,
Mauritius,MUS,2013,YR2013,,
Mauritius,MUS,2014,YR2014,,26.6
Mauritius,MUS,2015,YR2015,,22.9
Mauritius,MUS,2016,YR2016,,21.6
Mauritius,MUS,2017,YR2017,,20.3
Mauritius,MUS,2018,YR2018,,19.6
Mauritius,MUS,2019,YR2019,,20.5
Mexico,MEX,2004,YR2004,,
Mexico,MEX,2005,YR2005,,
Mexico,MEX,2006,YR2006,,
Mexico,MEX,2007,YR2007,,
Mexico,MEX,2008,YR2008,,
Mexico,MEX,2009,YR2009,,
Mexico,MEX,2010,YR2010,,
Mexico,MEX,2011,YR2011,,
Mexico,MEX,2012,YR2012,,
Mexico,MEX,2013,YR2013,,
Mexico,MEX,2014,YR2014,,16.5
Mexico,MEX,2015,YR2015,,13.7
Mexico,MEX,2016,YR2016,,6.8
Mexico,MEX,2017,YR2017,,7.1
Mexico,MEX,2018,YR2018,,11.5
Mexico,MEX,2019,YR2019,,16.5
"Micronesia, Fed. Sts.",FSM,2004,YR2004,,
"Micronesia, Fed. Sts.",FSM,2005,YR2005,,
"Micronesia, Fed. Sts.",FSM,2006,YR2006,,
"Micronesia, Fed. Sts.",FSM,2007,YR2007,,
"Micronesia, Fed. Sts.",FSM,2008,YR2008,,
"Micronesia, Fed. Sts.",FSM,2009,YR2009,,
"Micronesia, Fed. Sts.",FSM,2010,YR2010,,
"Micronesia, Fed. Sts.",FSM,2011,YR2011,,
"Micronesia, Fed. Sts.",FSM,2012,YR2012,,
"Micronesia, Fed. Sts.",FSM,2013,YR2013,,
"Micronesia, Fed. Sts.",FSM,2014,YR2014,,56.0
"Micronesia, Fed. Sts.",FSM,2015,YR2015,,44.0
"Micronesia, Fed. Sts.",FSM,2016,YR2016,,35.1
"Micronesia, Fed. Sts.",FSM,2017,YR2017,,38.8
"Micronesia, Fed. Sts.",FSM,2018,YR2018,,37.8
"Micronesia, Fed. Sts.",FSM,2019,YR2019,,41.4
Moldova,MDA,2004,YR2004,,
Moldova,MDA,2005,YR2005,,
Moldova,MDA,2006,YR2006,,
Moldova,MDA,2007,YR2007,,
Moldova,MDA,2008,YR2008,,
Moldova,MDA,2009,YR2009,,
Moldova,MDA,2010,YR2010,,
Moldova,MDA,2011,YR2011,,
Moldova,MDA,2012,YR2012,,
Moldova,MDA,2013,YR2013,,
Moldova,MDA,2014,YR2014,,11.1
Moldova,MDA,2015,YR2015,,10.3
Moldova,MDA,2016,YR2016,,10.5
Moldova,MDA,2017,YR2017,,9.0
Moldova,MDA,2018,YR2018,,8.8
Moldova,MDA,2019,YR2019,,8.5
Mongolia,MNG,2004,YR2004,,
Mongolia,MNG,2005,YR2005,,
Mongolia,MNG,2006,YR2006,,
Mongolia,MNG,2007,YR2007,,
Mongolia,MNG,2008,YR2008,,
Mongolia,MNG,2009,YR2009,,
Mongolia,MNG,2010,YR2010,,
Mongolia,MNG,2011,YR2011,,
Mongolia,MNG,2012,YR2012,,
Mongolia,MNG,2013,YR2013,,
Mongolia,MNG,2014,YR2014,,6.9
Mongolia,MNG,2015,YR2015,,7.6
Mongolia,MNG,2016,YR2016,,6.9
Mongolia,MNG,2017,YR2017,,6.3
Mongolia,MNG,2018,YR2018,,5.9
Mongolia,MNG,2019,YR2019,,5.6
Montenegro,MNE,2004,YR2004,,
Montenegro,MNE,2005,YR2005,,
Montenegro,MNE,2006,YR2006,,
Montenegro,MNE,2007,YR2007,,
Montenegro,MNE,2008,YR2008,,
Montenegro,MNE,2009,YR2009,,
Montenegro,MNE,2010,YR2010,,
Montenegro,MNE,2011,YR2011,,
Montenegro,MNE,2012,YR2012,,
Montenegro,MNE,2013,YR2013,,
Montenegro,MNE,2014,YR2014,,9.9
Montenegro,MNE,2015,YR2015,,9.6
Montenegro,MNE,2016,YR2016,,13.3
Montenegro,MNE,2017,YR2017,,12.5
Montenegro,MNE,2018,YR2018,,13.3
Montenegro,MNE,2019,YR2019,,14.1
Morocco,MAR,2004,YR2004,,
Morocco,MAR,2005,YR2005,,
Morocco,MAR,2006,YR2006,,
Morocco,MAR,2007,YR2007,,
Morocco,MAR,2008,YR2008,,
Morocco,MAR,2009,YR2009,,
Morocco,MAR,2010,YR2010,,
Morocco,MAR,2011,YR2011,,
Morocco,MAR,2012,YR2012,,
Morocco,MAR,2013,YR2013,,
Morocco,MAR,2014,YR2014,,11.6
Morocco,MAR,2015,YR2015,,13.0
Morocco,MAR,2016,YR2016,,12.8
Morocco,MAR,2017,YR2017,,12.8
Morocco,MAR,2018,YR2018,,12.3
Morocco,MAR,2019,YR2019,,12.4
Mozambique,MOZ,2004,YR2004,,
Mozambique,MOZ,2005,YR2005,,
Mozambique,MOZ,2006,YR2006,,
Mozambique,MOZ,2007,YR2007,,
Mozambique,MOZ,2008,YR2008,,
Mozambique,MOZ,2009,YR2009,,
Mozambique,MOZ,2010,YR2010,,
Mozambique,MOZ,2011,YR2011,,
Mozambique,MOZ,2012,YR2012,,
Mozambique,MOZ,2013,YR2013,,
Mozambique,MOZ,2014,YR2014,,7.1
Mozambique,MOZ,2015,YR2015,,7.0
Mozambique,MOZ,2016,YR2016,,8.5
Mozambique,MOZ,2017,YR2017,,8.9
Mozambique,MOZ,2018,YR2018,,10.4
Mozambique,MOZ,2019,YR2019,,9.6
Myanmar,MMR,2004,YR2004,,
Myanmar,MMR,2005,YR2005,,
Myanmar,MMR,2006,YR2006,,
Myanmar,MMR,2007,YR2007,,
Myanmar,MMR,2008,YR2008,,
Myanmar,MMR,2009,YR2009,,
Myanmar,MMR,2010,YR2010,,
Myanmar,MMR,2011,YR2011,,
Myanmar,MMR,2012,YR2012,,
Myanmar,MMR,2013,YR2013,,
Myanmar,MMR,2014,YR2014,,12.5
Myanmar,MMR,2015,YR2015,,13.0
Myanmar,MMR,2016,YR2016,,10.0
Myanmar,MMR,2017,YR2017,,9.3
Myanmar,MMR,2018,YR2018,,8.3
Myanmar,MMR,2019,YR2019,,8.1
Namibia,NAM,2004,YR2004,,
Namibia,NAM,2005,YR2005,,
Namibia,NAM,2006,YR2006,,
Namibia,NAM,2007,YR2007,,
Namibia,NAM,2008,YR2008,,
Namibia,NAM,2009,YR2009,,
Namibia,NAM,2010,YR2010,,
Namibia,NAM,2011,YR2011,,
Namibia,NAM,2012,YR2012,,
Namibia,NAM,2013,YR2013,,
Namibia,NAM,2014,YR2014,,18.5
Namibia,NAM,2015,YR2015,,18.1
Namibia,NAM,2016,YR2016,,17.3
Namibia,NAM,2017,YR2017,,15.3
Namibia,NAM,2018,YR2018,,13.5
Namibia,NAM,2019,YR2019,,15.1
Nepal,NPL,2004,YR2004,,
Nepal,NPL,2005,YR2005,,
Nepal,NPL,2006,YR2006,,
Nepal,NPL,2007,YR2007,,
Nepal,NPL,2008,YR2008,,
Nepal,NPL,2009,YR2009,,
Nepal,NPL,2010,YR2010,,
Nepal,NPL,2011,YR2011,,
Nepal,NPL,2012,YR2012,,
Nepal,NPL,2013,YR2013,,
Nepal,NPL,2014,YR2014,,12.9
Nepal,NPL,2015,YR2015,,11.4
Nepal,NPL,2016,YR2016,,10.4
Nepal,NPL,2017,YR2017,,13.3
Nepal,NPL,2018,YR2018,,11.4
Nepal,NPL,2019,YR2019,,12.0
Netherlands,NLD,2004,YR2004,,
Netherlands,NLD,2005,YR2005,,
Netherlands,NLD,2006,YR2006,,
Netherlands,NLD,2007,YR2007,,
Netherlands,NLD,2008,YR2008,,
Netherlands,NLD,2009,YR2009,,
Netherlands,NLD,2010,YR2010,,
Netherlands,NLD,2011,YR2011,,
Netherlands,NLD,2012,YR2012,,
Netherlands,NLD,2013,YR2013,,
Netherlands,NLD,2014,YR2014,,12.0
Netherlands,NLD,2015,YR2015,,11.7
Netherlands,NLD,2016,YR2016,,11.6
Netherlands,NLD,2017,YR2017,,10.8
Netherlands,NLD,2018,YR2018,,10.6
Netherlands,NLD,2019,YR2019,,14.4
New Zealand,NZL,2004,YR2004,,
New Zealand,NZL,2005,YR2005,,
New Zealand,NZL,2006,YR2006,,
New Zealand,NZL,2007,YR2007,,
New Zealand,NZL,2008,YR2008,,
New Zealand,NZL,2009,YR2009,,
New Zealand,NZL,2010,YR2010,,
New Zealand,NZL,2011,YR2011,,
New Zealand,NZL,2012,YR2012,,
New Zealand,NZL,2013,YR2013,,
New Zealand,NZL,2014,YR2014,,13.8
New Zealand,NZL,2015,YR2015,,14.3
New Zealand,NZL,2016,YR2016,,13.2
New Zealand,NZL,2017,YR2017,,12.2
New Zealand,NZL,2018,YR2018,,11.5
New Zealand,NZL,2019,YR2019,,12.0
Nicaragua,NIC,2004,YR2004,,
Nicaragua,NIC,2005,YR2005,,
Nicaragua,NIC,2006,YR2006,,
Nicaragua,NIC,2007,YR2007,,
Nicaragua,NIC,2008,YR2008,,
Nicaragua,NIC,2009,YR2009,,
Nicaragua,NIC,2010,YR2010,,
Nicaragua,NIC,2011,YR2011,,
Nicaragua,NIC,2012,YR2012,,
Nicaragua,NIC,2013,YR2013,,
Nicaragua,NIC,2014,YR2014,,36.1
Nicaragua,NIC,2015,YR2015,,35.9
Nicaragua,NIC,2016,YR2016,,33.2
Nicaragua,NIC,2017,YR2017,,33.2
Nicaragua,NIC,2018,YR2018,,33.7
Nicaragua,NIC,2019,YR2019,,33.4
Niger,NER,2004,YR2004,,
Niger,NER,2005,YR2005,,
Niger,NER,2006,YR2006,,
Niger,NER,2007,YR2007,,
Niger,NER,2008,YR2008,,
Niger,NER,2009,YR2009,,
Niger,NER,2010,YR2010,,
Niger,NER,2011,YR2011,,
Niger,NER,2012,YR2012,,
Niger,NER,2013,YR2013,,
Niger,NER,2014,YR2014,,25.5
Niger,NER,2015,YR2015,,25.2
Niger,NER,2016,YR2016,,23.6
Niger,NER,2017,YR2017,,22.1
Niger,NER,2018,YR2018,,19.3
Niger,NER,2019,YR2019,,21.3
Nigeria,NGA,2004,YR2004,,
Nigeria,NGA,2005,YR2005,,
Nigeria,NGA,2006,YR2006,,
Nigeria,NGA,2007,YR2007,,
Nigeria,NGA,2008,YR2008,,
Nigeria,NGA,2009,YR2009,,
Nigeria,NGA,2010,YR2010,,
Nigeria,NGA,2011,YR2011,,
Nigeria,NGA,2012,YR2012,,
Nigeria,NGA,2013,YR2013,,
Nigeria,NGA,2014,YR2014,,15.8
Nigeria,NGA,2015,YR2015,,25.9
Nigeria,NGA,2016,YR2016,,20.1
Nigeria,NGA,2017,YR2017,,16.8
Nigeria,NGA,2018,YR2018,,13.6
Nigeria,NGA,2019,YR2019,,11.9
North Macedonia,MKD,2004,YR2004,,
North Macedonia,MKD,2005,YR2005,,
North Macedonia,MKD,2006,YR2006,,
North Macedonia,MKD,2007,YR2007,,
North Macedonia,MKD,2008,YR2008,,
North Macedonia,MKD,2009,YR2009,,
North Macedonia,MKD,2010,YR2010,,
North Macedonia,MKD,2011,YR2011,,
North Macedonia,MKD,2012,YR2012,,
North Macedonia,MKD,2013,YR2013,,
North Macedonia,MKD,2014,YR2014,,18.4
North Macedonia,MKD,2015,YR2015,,18.2
North Macedonia,MKD,2016,YR2016,,17.0
North Macedonia,MKD,2017,YR2017,,13.4
North Macedonia,MKD,2018,YR2018,,12.8
North Macedonia,MKD,2019,YR2019,,15.5
Norway,NOR,2004,YR2004,,
Norway,NOR,2005,YR2005,,
Norway,NOR,2006,YR2006,,
Norway,NOR,2007,YR2007,,
Norway,NOR,2008,YR2008,,
Norway,NOR,2009,YR2009,,
Norway,NOR,2010,YR2010,,
Norway,NOR,2011,YR2011,,
Norway,NOR,2012,YR2012,,
Norway,NOR,2013,YR2013,,
Norway,NOR,2014,YR2014,,9.7
Norway,NOR,2015,YR2015,,12.9
Norway,NOR,2016,YR2016,,11.3
Norway,NOR,2017,YR2017,,10.1
Norway,NOR,2018,YR2018,,10.0
Norway,NOR,2019,YR2019,,10.1
Oman,OMN,2004,YR2004,,
Oman,OMN,2005,YR2005,,
Oman,OMN,2006,YR2006,,
Oman,OMN,2007,YR2007,,
Oman,OMN,2008,YR2008,,
Oman,OMN,2009,YR2009,,
Oman,OMN,2010,YR2010,,
Oman,OMN,2011,YR2011,,
Oman,OMN,2012,YR2012,,
Oman,OMN,2013,YR2013,,
Oman,OMN,2014,YR2014,,5.3
Oman,OMN,2015,YR2015,,5.3
Oman,OMN,2016,YR2016,,5.9
Oman,OMN,2017,YR2017,,5.3
Oman,OMN,2018,YR2018,,5.1
Oman,OMN,2019,YR2019,,6.0
Pakistan,PAK,2004,YR2004,,
Pakistan,PAK,2005,YR2005,,
Pakistan,PAK,2006,YR2006,,
Pakistan,PAK,2007,YR2007,,
Pakistan,PAK,2008,YR2008,,
Pakistan,PAK,2009,YR2009,,
Pakistan,PAK,2010,YR2010,,
Pakistan,PAK,2011,YR2011,,
Pakistan,PAK,2012,YR2012,,
Pakistan,PAK,2013,YR2013,,
Pakistan,PAK,2014,YR2014,,20.8
Pakistan,PAK,2015,YR2015,,19.3
Pakistan,PAK,2016,YR2016,,19.0
Pakistan,PAK,2017,YR2017,,18.8
Pakistan,PAK,2018,YR2018,,18.7
Pakistan,PAK,2019,YR2019,,21.7
Palau,PLW,2004,YR2004,,
Palau,PLW,2005,YR2005,,
Palau,PLW,2006,YR2006,,
Palau,PLW,2007,YR2007,,
Palau,PLW,2008,YR2008,,
Palau,PLW,2009,YR2009,,
Palau,PLW,2010,YR2010,,
Palau,PLW,2011,YR2011,,
Palau,PLW,2012,YR2012,,
Palau,PLW,2013,YR2013,,
Palau,PLW,2014,YR2014,,41.2
Palau,PLW,2015,YR2015,,26.5
Palau,PLW,2016,YR2016,,25.7
Palau,PLW,2017,YR2017,,26.1
Palau,PLW,2018,YR2018,,31.1
Palau,PLW,2019,YR2019,,32.1
Panama,PAN,2004,YR2004,,
Panama,PAN,2005,YR2005,,
Panama,PAN,2006,YR2006,,
Panama,PAN,2007,YR2007,,
Panama,PAN,2008,YR2008,,
Panama,PAN,2009,YR2009,,
Panama,PAN,2010,YR2010,,
Panama,PAN,2011,YR2011,,
Panama,PAN,2012,YR2012,,
Panama,PAN,2013,YR2013,,
Panama,PAN,2014,YR2014,,24.7
Panama,PAN,2015,YR2015,,24.2
Panama,PAN,2016,YR2016,,24.9
Panama,PAN,2017,YR2017,,21.2
Panama,PAN,2018,YR2018,,18.8
Panama,PAN,2019,YR2019,,25.4
Papua New Guinea,PNG,2004,YR2004,,
Papua New Guinea,PNG,2005,YR2005,,
Papua New Guinea,PNG,2006,YR2006,,
Papua New Guinea,PNG,2007,YR2007,,
Papua New Guinea,PNG,2008,YR2008,,
Papua New Guinea,PNG,2009,YR2009,,
Papua New Guinea,PNG,2010,YR2010,,
Papua New Guinea,PNG,2011,YR2011,,
Papua New Guinea,PNG,2012,YR2012,,
Papua New Guinea,PNG,2013,YR2013,,
Papua New Guinea,PNG,2014,YR2014,,44.3
Papua New Guinea,PNG,2015,YR2015,,40.1
Papua New Guinea,PNG,2016,YR2016,,35.7
Papua New Guinea,PNG,2017,YR2017,,31.5
Papua New Guinea,PNG,2018,YR2018,,30.3
Papua New Guinea,PNG,2019,YR2019,,28.9
Paraguay,PRY,2004,YR2004,,
Paraguay,PRY,2005,YR2005,,
Paraguay,PRY,2006,YR2006,,
Paraguay,PRY,2007,YR2007,,
Paraguay,PRY,2008,YR2008,,
Paraguay,PRY,2009,YR2009,,
Paraguay,PRY,2010,YR2010,,
Paraguay,PRY,2011,YR2011,,
Paraguay,PRY,2012,YR2012,,
Paraguay,PRY,2013,YR2013,,
Paraguay,PRY,2014,YR2014,,6.7
Paraguay,PRY,2015,YR2015,,6.5
Paraguay,PRY,2016,YR2016,,6.2
Paraguay,PRY,2017,YR2017,,7.1
Paraguay,PRY,2018,YR2018,,6.5
Paraguay,PRY,2019,YR2019,,6.6
Peru,PER,2004,YR2004,,
Peru,PER,2005,YR2005,,
Peru,PER,2006,YR2006,,
Peru,PER,2007,YR2007,,
Peru,PER,2008,YR2008,,
Peru,PER,2009,YR2009,,
Peru,PER,2010,YR2010,,
Peru,PER,2011,YR2011,,
Peru,PER,2012,YR2012,,
Peru,PER,2013,YR2013,,
Peru,PER,2014,YR2014,,14.2
Peru,PER,2015,YR2015,,14.5
Peru,PER,2016,YR2016,,13.2
Peru,PER,2017,YR2017,,12.2
Peru,PER,2018,YR2018,,17.1
Peru,PER,2019,YR2019,,19.5
Philippines,PHL,2004,YR2004,,
Philippines,PHL,2005,YR2005,,
Philippines,PHL,2006,YR2006,,
Philippines,PHL,2007,YR2007,,
Philippines,PHL,2008,YR2008,,
Philippines,PHL,2009,YR2009,,
Philippines,PHL,2010,YR2010,,
Philippines,PHL,2011,YR2011,,
Philippines,PHL,2012,YR2012,,
Philippines,PHL,2013,YR2013,,
Philippines,PHL,2014,YR2014,,20.0
Philippines,PHL,2015,YR2015,,19.4
Philippines,PHL,2016,YR2016,,17.6
Philippines,PHL,2017,YR2017,,17.7
Philippines,PHL,2018,YR2018,,16.4
Philippines,PHL,2019,YR2019,,18.1
Poland,POL,2004,YR2004,,
Poland,POL,2005,YR2005,,
Poland,POL,2006,YR2006,,
Poland,POL,2007,YR2007,,
Poland,POL,2008,YR2008,,
Poland,POL,2009,YR2009,,
Poland,POL,2010,YR2010,,
Poland,POL,2011,YR2011,,
Poland,POL,2012,YR2012,,
Poland,POL,2013,YR2013,,
Poland,POL,2014,YR2014,,14.3
Poland,POL,2015,YR2015,,15.2
