Country Name,Country Code,Time,Time Code, ,Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology) [IC.ELC.PRI.KH.DB1619]
Poland,POL,2016,YR2016,,15.1
Poland,POL,2017,YR2017,,14.1
Poland,POL,2018,YR2018,,13.2
Poland,POL,2019,YR2019,,13.7
Portugal,PRT,2004,YR2004,,
Portugal,PRT,2005,YR2005,,
Portugal,PRT,2006,YR2006,,
Portugal,PRT,2007,YR2007,,
Portugal,PRT,2008,YR2008,,
Portugal,PRT,2009,YR2009,,
Portugal,PRT,2010,YR2010,,
Portugal,PRT,2011,YR2011,,
Portugal,PRT,2012,YR2012,,
Portugal,PRT,2013,YR2013,,
Portugal,PRT,2014,YR2014,,27.7
Portugal,PRT,2015,YR2015,,29.6
Portugal,PRT,2016,YR2016,,18.3
Portugal,PRT,2017,YR2017,,17.4
Portugal,PRT,2018,YR2018,,25.2
Portugal,PRT,2019,YR2019,,22.2
Puerto Rico,PRI,2004,YR2004,,
Puerto Rico,PRI,2005,YR2005,,
Puerto Rico,PRI,2006,YR2006,,
Puerto Rico,PRI,2007,YR2007,,
Puerto Rico,PRI,2008,YR2008,,
Puerto Rico,PRI,2009,YR2009,,
Puerto Rico,PRI,2010,YR2010,,
Puerto Rico,PRI,2011,YR2011,,
Puerto Rico,PRI,2012,YR2012,,
Puerto Rico,PRI,2013,YR2013,,
Puerto Rico,PRI,2014,YR2014,,29.2
Puerto Rico,PRI,2015,YR2015,,24.0
Puerto Rico,PRI,2016,YR2016,,24.5
Puerto Rico,PRI,2017,YR2017,,24.5
Puerto Rico,PRI,2018,YR2018,,24.5
Puerto Rico,PRI,2019,YR2019,,24.3
Qatar,QAT,2004,YR2004,,
Qatar,QAT,2005,YR2005,,
Qatar,QAT,2006,YR2006,,
Qatar,QAT,2007,YR2007,,
Qatar,QAT,2008,YR2008,,
Qatar,QAT,2009,YR2009,,
Qatar,QAT,2010,YR2010,,
Qatar,QAT,2011,YR2011,,
Qatar,QAT,2012,YR2012,,
Qatar,QAT,2013,YR2013,,
Qatar,QAT,2014,YR2014,,3.3
Qatar,QAT,2015,YR2015,,3.5
Qatar,QAT,2016,YR2016,,4.8
Qatar,QAT,2017,YR2017,,4.1
Qatar,QAT,2018,YR2018,,4.0
Qatar,QAT,2019,YR2019,,3.7
Romania,ROU,2004,YR2004,,
Romania,ROU,2005,YR2005,,
Romania,ROU,2006,YR2006,,
Romania,ROU,2007,YR2007,,
Romania,ROU,2008,YR2008,,
Romania,ROU,2009,YR2009,,
Romania,ROU,2010,YR2010,,
Romania,ROU,2011,YR2011,,
Romania,ROU,2012,YR2012,,
Romania,ROU,2013,YR2013,,
Romania,ROU,2014,YR2014,,9.1
Romania,ROU,2015,YR2015,,8.7
Romania,ROU,2016,YR2016,,8.5
Romania,ROU,2017,YR2017,,8.0
Romania,ROU,2018,YR2018,,5.9
Romania,ROU,2019,YR2019,,9.2
Russian Federation,RUS,2004,YR2004,,
Russian Federation,RUS,2005,YR2005,,
Russian Federation,RUS,2006,YR2006,,
Russian Federation,RUS,2007,YR2007,,
Russian Federation,RUS,2008,YR2008,,
Russian Federation,RUS,2009,YR2009,,
Russian Federation,RUS,2010,YR2010,,
Russian Federation,RUS,2011,YR2011,,
Russian Federation,RUS,2012,YR2012,,
Russian Federation,RUS,2013,YR2013,,
Russian Federation,RUS,2014,YR2014,,12.0
Russian Federation,RUS,2015,YR2015,,11.2
Russian Federation,RUS,2016,YR2016,,9.8
Russian Federation,RUS,2017,YR2017,,7.8
Russian Federation,RUS,2018,YR2018,,8.2
Russian Federation,RUS,2019,YR2019,,8.4
Rwanda,RWA,2004,YR2004,,
Rwanda,RWA,2005,YR2005,,
Rwanda,RWA,2006,YR2006,,
Rwanda,RWA,2007,YR2007,,
Rwanda,RWA,2008,YR2008,,
Rwanda,RWA,2009,YR2009,,
Rwanda,RWA,2010,YR2010,,
Rwanda,RWA,2011,YR2011,,
Rwanda,RWA,2012,YR2012,,
Rwanda,RWA,2013,YR2013,,
Rwanda,RWA,2014,YR2014,,19.5
Rwanda,RWA,2015,YR2015,,18.8
Rwanda,RWA,2016,YR2016,,17.9
Rwanda,RWA,2017,YR2017,,16.4
Rwanda,RWA,2018,YR2018,,13.9
Rwanda,RWA,2019,YR2019,,13.7
Samoa,WSM,2004,YR2004,,
Samoa,WSM,2005,YR2005,,
Samoa,WSM,2006,YR2006,,
Samoa,WSM,2007,YR2007,,
Samoa,WSM,2008,YR2008,,
Samoa,WSM,2009,YR2009,,
Samoa,WSM,2010,YR2010,,
Samoa,WSM,2011,YR2011,,
Samoa,WSM,2012,YR2012,,
Samoa,WSM,2013,YR2013,,
Samoa,WSM,2014,YR2014,,41.2
Samoa,WSM,2015,YR2015,,41.3
Samoa,WSM,2016,YR2016,,37.1
Samoa,WSM,2017,YR2017,,36.7
Samoa,WSM,2018,YR2018,,39.1
Samoa,WSM,2019,YR2019,,38.5
San Marino,SMR,2004,YR2004,,
San Marino,SMR,2005,YR2005,,
San Marino,SMR,2006,YR2006,,
San Marino,SMR,2007,YR2007,,
San Marino,SMR,2008,YR2008,,
San Marino,SMR,2009,YR2009,,
San Marino,SMR,2010,YR2010,,
San Marino,SMR,2011,YR2011,,
San Marino,SMR,2012,YR2012,,
San Marino,SMR,2013,YR2013,,
San Marino,SMR,2014,YR2014,,16.3
San Marino,SMR,2015,YR2015,,16.4
San Marino,SMR,2016,YR2016,,13.7
San Marino,SMR,2017,YR2017,,13.7
San Marino,SMR,2018,YR2018,,13.8
San Marino,SMR,2019,YR2019,,15.5
São Tomé and Principe,STP,2004,YR2004,,
São Tomé and Principe,STP,2005,YR2005,,
São Tomé and Principe,STP,2006,YR2006,,
São Tomé and Principe,STP,2007,YR2007,,
São Tomé and Principe,STP,2008,YR2008,,
São Tomé and Principe,STP,2009,YR2009,,
São Tomé and Principe,STP,2010,YR2010,,
São Tomé and Principe,STP,2011,YR2011,,
São Tomé and Principe,STP,2012,YR2012,,
São Tomé and Principe,STP,2013,YR2013,,
São Tomé and Principe,STP,2014,YR2014,,35.1
São Tomé and Principe,STP,2015,YR2015,,35.7
São Tomé and Principe,STP,2016,YR2016,,31.8
São Tomé and Principe,STP,2017,YR2017,,17.9
São Tomé and Principe,STP,2018,YR2018,,17.0
São Tomé and Principe,STP,2019,YR2019,,18.3
Saudi Arabia,SAU,2004,YR2004,,
Saudi Arabia,SAU,2005,YR2005,,
Saudi Arabia,SAU,2006,YR2006,,
Saudi Arabia,SAU,2007,YR2007,,
Saudi Arabia,SAU,2008,YR2008,,
Saudi Arabia,SAU,2009,YR2009,,
Saudi Arabia,SAU,2010,YR2010,,
Saudi Arabia,SAU,2011,YR2011,,
Saudi Arabia,SAU,2012,YR2012,,
Saudi Arabia,SAU,2013,YR2013,,
Saudi Arabia,SAU,2014,YR2014,,6.2
Saudi Arabia,SAU,2015,YR2015,,6.3
Saudi Arabia,SAU,2016,YR2016,,9.0
Saudi Arabia,SAU,2017,YR2017,,8.5
Saudi Arabia,SAU,2018,YR2018,,7.6
Saudi Arabia,SAU,2019,YR2019,,7.4
Senegal,SEN,2004,YR2004,,
Senegal,SEN,2005,YR2005,,
Senegal,SEN,2006,YR2006,,
Senegal,SEN,2007,YR2007,,
Senegal,SEN,2008,YR2008,,
Senegal,SEN,2009,YR2009,,
Senegal,SEN,2010,YR2010,,
Senegal,SEN,2011,YR2011,,
Senegal,SEN,2012,YR2012,,
Senegal,SEN,2013,YR2013,,
Senegal,SEN,2014,YR2014,,23.1
Senegal,SEN,2015,YR2015,,22.6
Senegal,SEN,2016,YR2016,,21.3
Senegal,SEN,2017,YR2017,,17.7
Senegal,SEN,2018,YR2018,,17.3
Senegal,SEN,2019,YR2019,,18.2
Serbia,SRB,2004,YR2004,,
Serbia,SRB,2005,YR2005,,
Serbia,SRB,2006,YR2006,,
Serbia,SRB,2007,YR2007,,
Serbia,SRB,2008,YR2008,,
Serbia,SRB,2009,YR2009,,
Serbia,SRB,2010,YR2010,,
Serbia,SRB,2011,YR2011,,
Serbia,SRB,2012,YR2012,,
Serbia,SRB,2013,YR2013,,
Serbia,SRB,2014,YR2014,,16.3
Serbia,SRB,2015,YR2015,,15.6
Serbia,SRB,2016,YR2016,,6.8
Serbia,SRB,2017,YR2017,,6.6
Serbia,SRB,2018,YR2018,,7.3
Serbia,SRB,2019,YR2019,,10.7
Seychelles,SYC,2004,YR2004,,
Seychelles,SYC,2005,YR2005,,
Seychelles,SYC,2006,YR2006,,
Seychelles,SYC,2007,YR2007,,
Seychelles,SYC,2008,YR2008,,
Seychelles,SYC,2009,YR2009,,
Seychelles,SYC,2010,YR2010,,
Seychelles,SYC,2011,YR2011,,
Seychelles,SYC,2012,YR2012,,
Seychelles,SYC,2013,YR2013,,
Seychelles,SYC,2014,YR2014,,35.9
Seychelles,SYC,2015,YR2015,,37.1
Seychelles,SYC,2016,YR2016,,28.5
Seychelles,SYC,2017,YR2017,,31.0
Seychelles,SYC,2018,YR2018,,31.1
Seychelles,SYC,2019,YR2019,,32.1
Sierra Leone,SLE,2004,YR2004,,
Sierra Leone,SLE,2005,YR2005,,
Sierra Leone,SLE,2006,YR2006,,
Sierra Leone,SLE,2007,YR2007,,
Sierra Leone,SLE,2008,YR2008,,
Sierra Leone,SLE,2009,YR2009,,
Sierra Leone,SLE,2010,YR2010,,
Sierra Leone,SLE,2011,YR2011,,
Sierra Leone,SLE,2012,YR2012,,
Sierra Leone,SLE,2013,YR2013,,
Sierra Leone,SLE,2014,YR2014,,30.3
Sierra Leone,SLE,2015,YR2015,,32.3
Sierra Leone,SLE,2016,YR2016,,25.9
Sierra Leone,SLE,2017,YR2017,,24.1
Sierra Leone,SLE,2018,YR2018,,20.4
Sierra Leone,SLE,2019,YR2019,,18.0
Singapore,SGP,2004,YR2004,,
Singapore,SGP,2005,YR2005,,
Singapore,SGP,2006,YR2006,,
Singapore,SGP,2007,YR2007,,
Singapore,SGP,2008,YR2008,,
Singapore,SGP,2009,YR2009,,
Singapore,SGP,2010,YR2010,,
Singapore,SGP,2011,YR2011,,
Singapore,SGP,2012,YR2012,,
Singapore,SGP,2013,YR2013,,
Singapore,SGP,2014,YR2014,,16.8
Singapore,SGP,2015,YR2015,,11.3
Singapore,SGP,2016,YR2016,,8.1
Singapore,SGP,2017,YR2017,,10.0
Singapore,SGP,2018,YR2018,,10.2
Singapore,SGP,2019,YR2019,,5.5
Slovak Republic,SVK,2004,YR2004,,
Slovak Republic,SVK,2005,YR2005,,
Slovak Republic,SVK,2006,YR2006,,
Slovak Republic,SVK,2007,YR2007,,
Slovak Republic,SVK,2008,YR2008,,
Slovak Republic,SVK,2009,YR2009,,
Slovak Republic,SVK,2010,YR2010,,
Slovak Republic,SVK,2011,YR2011,,
Slovak Republic,SVK,2012,YR2012,,
Slovak Republic,SVK,2013,YR2013,,
Slovak Republic,SVK,2014,YR2014,,16.1
Slovak Republic,SVK,2015,YR2015,,15.5
Slovak Republic,SVK,2016,YR2016,,14.3
Slovak Republic,SVK,2017,YR2017,,12.9
Slovak Republic,SVK,2018,YR2018,,11.6
Slovak Republic,SVK,2019,YR2019,,15.6
Slovenia,SVN,2004,YR2004,,
Slovenia,SVN,2005,YR2005,,
Slovenia,SVN,2006,YR2006,,
Slovenia,SVN,2007,YR2007,,
Slovenia,SVN,2008,YR2008,,
Slovenia,SVN,2009,YR2009,,
Slovenia,SVN,2010,YR2010,,
Slovenia,SVN,2011,YR2011,,
Slovenia,SVN,2012,YR2012,,
Slovenia,SVN,2013,YR2013,,
Slovenia,SVN,2014,YR2014,,13.3
Slovenia,SVN,2015,YR2015,,13.9
Slovenia,SVN,2016,YR2016,,14.7
Slovenia,SVN,2017,YR2017,,13.8
Slovenia,SVN,2018,YR2018,,14.6
Slovenia,SVN,2019,YR2019,,26.6
Solomon Islands,SLB,2004,YR2004,,
Solomon Islands,SLB,2005,YR2005,,
Solomon Islands,SLB,2006,YR2006,,
Solomon Islands,SLB,2007,YR2007,,
Solomon Islands,SLB,2008,YR2008,,
Solomon Islands,SLB,2009,YR2009,,
Solomon Islands,SLB,2010,YR2010,,
Solomon Islands,SLB,2011,YR2011,,
Solomon Islands,SLB,2012,YR2012,,
Solomon Islands,SLB,2013,YR2013,,
Solomon Islands,SLB,2014,YR2014,,98.7
Solomon Islands,SLB,2015,YR2015,,99.9
Solomon Islands,SLB,2016,YR2016,,96.0
Solomon Islands,SLB,2017,YR2017,,67.9
Solomon Islands,SLB,2018,YR2018,,67.4
Solomon Islands,SLB,2019,YR2019,,71.6
Somalia,SOM,2004,YR2004,,
Somalia,SOM,2005,YR2005,,
Somalia,SOM,2006,YR2006,,
Somalia,SOM,2007,YR2007,,
Somalia,SOM,2008,YR2008,,
Somalia,SOM,2009,YR2009,,
Somalia,SOM,2010,YR2010,,
Somalia,SOM,2011,YR2011,,
Somalia,SOM,2012,YR2012,,
Somalia,SOM,2013,YR2013,,
Somalia,SOM,2014,YR2014,,
Somalia,SOM,2015,YR2015,,
Somalia,SOM,2016,YR2016,,
Somalia,SOM,2017,YR2017,,
Somalia,SOM,2018,YR2018,,
Somalia,SOM,2019,YR2019,,
South Africa,ZAF,2004,YR2004,,
South Africa,ZAF,2005,YR2005,,
South Africa,ZAF,2006,YR2006,,
South Africa,ZAF,2007,YR2007,,
South Africa,ZAF,2008,YR2008,,
South Africa,ZAF,2009,YR2009,,
South Africa,ZAF,2010,YR2010,,
South Africa,ZAF,2011,YR2011,,
South Africa,ZAF,2012,YR2012,,
South Africa,ZAF,2013,YR2013,,
South Africa,ZAF,2014,YR2014,,9.9
South Africa,ZAF,2015,YR2015,,9.3
South Africa,ZAF,2016,YR2016,,15.4
South Africa,ZAF,2017,YR2017,,15.1
South Africa,ZAF,2018,YR2018,,14.8
South Africa,ZAF,2019,YR2019,,16.1
South Sudan,SSD,2004,YR2004,,
South Sudan,SSD,2005,YR2005,,
South Sudan,SSD,2006,YR2006,,
South Sudan,SSD,2007,YR2007,,
South Sudan,SSD,2008,YR2008,,
South Sudan,SSD,2009,YR2009,,
South Sudan,SSD,2010,YR2010,,
South Sudan,SSD,2011,YR2011,,
South Sudan,SSD,2012,YR2012,,
South Sudan,SSD,2013,YR2013,,
South Sudan,SSD,2014,YR2014,,22.0
South Sudan,SSD,2015,YR2015,,
South Sudan,SSD,2016,YR2016,,
South Sudan,SSD,2017,YR2017,,
South Sudan,SSD,2018,YR2018,,
South Sudan,SSD,2019,YR2019,,
Spain,ESP,2004,YR2004,,
Spain,ESP,2005,YR2005,,
Spain,ESP,2006,YR2006,,
Spain,ESP,2007,YR2007,,
Spain,ESP,2008,YR2008,,
Spain,ESP,2009,YR2009,,
Spain,ESP,2010,YR2010,,
Spain,ESP,2011,YR2011,,
Spain,ESP,2012,YR2012,,
Spain,ESP,2013,YR2013,,
Spain,ESP,2014,YR2014,,23.1
Spain,ESP,2015,YR2015,,25.1
Spain,ESP,2016,YR2016,,15.9
Spain,ESP,2017,YR2017,,19.1
Spain,ESP,2018,YR2018,,24.8
Spain,ESP,2019,YR2019,,26.0
Sri Lanka,LKA,2004,YR2004,,
Sri Lanka,LKA,2005,YR2005,,
Sri Lanka,LKA,2006,YR2006,,
Sri Lanka,LKA,2007,YR2007,,
Sri Lanka,LKA,2008,YR2008,,
Sri Lanka,LKA,2009,YR2009,,
Sri Lanka,LKA,2010,YR2010,,
Sri Lanka,LKA,2011,YR2011,,
Sri Lanka,LKA,2012,YR2012,,
Sri Lanka,LKA,2013,YR2013,,
Sri Lanka,LKA,2014,YR2014,,24.2
Sri Lanka,LKA,2015,YR2015,,20.3
Sri Lanka,LKA,2016,YR2016,,20.1
Sri Lanka,LKA,2017,YR2017,,20.1
Sri Lanka,LKA,2018,YR2018,,16.9
Sri Lanka,LKA,2019,YR2019,,17.3
St. Kitts and Nevis,KNA,2004,YR2004,,
St. Kitts and Nevis,KNA,2005,YR2005,,
St. Kitts and Nevis,KNA,2006,YR2006,,
St. Kitts and Nevis,KNA,2007,YR2007,,
St. Kitts and Nevis,KNA,2008,YR2008,,
St. Kitts and Nevis,KNA,2009,YR2009,,
St. Kitts and Nevis,KNA,2010,YR2010,,
St. Kitts and Nevis,KNA,2011,YR2011,,
St. Kitts and Nevis,KNA,2012,YR2012,,
St. Kitts and Nevis,KNA,2013,YR2013,,
St. Kitts and Nevis,KNA,2014,YR2014,,40.1
St. Kitts and Nevis,KNA,2015,YR2015,,30.4
St. Kitts and Nevis,KNA,2016,YR2016,,29.7
St. Kitts and Nevis,KNA,2017,YR2017,,30.0
St. Kitts and Nevis,KNA,2018,YR2018,,29.7
St. Kitts and Nevis,KNA,2019,YR2019,,30.6
St. Lucia,LCA,2004,YR2004,,
St. Lucia,LCA,2005,YR2005,,
St. Lucia,LCA,2006,YR2006,,
St. Lucia,LCA,2007,YR2007,,
St. Lucia,LCA,2008,YR2008,,
St. Lucia,LCA,2009,YR2009,,
St. Lucia,LCA,2010,YR2010,,
St. Lucia,LCA,2011,YR2011,,
St. Lucia,LCA,2012,YR2012,,
St. Lucia,LCA,2013,YR2013,,
St. Lucia,LCA,2014,YR2014,,37.8
St. Lucia,LCA,2015,YR2015,,36.8
St. Lucia,LCA,2016,YR2016,,28.1
St. Lucia,LCA,2017,YR2017,,31.5
St. Lucia,LCA,2018,YR2018,,30.9
St. Lucia,LCA,2019,YR2019,,32.1
St. Vincent and the Grenadines,VCT,2004,YR2004,,
St. Vincent and the Grenadines,VCT,2005,YR2005,,
St. Vincent and the Grenadines,VCT,2006,YR2006,,
St. Vincent and the Grenadines,VCT,2007,YR2007,,
St. Vincent and the Grenadines,VCT,2008,YR2008,,
St. Vincent and the Grenadines,VCT,2009,YR2009,,
St. Vincent and the Grenadines,VCT,2010,YR2010,,
St. Vincent and the Grenadines,VCT,2011,YR2011,,
St. Vincent and the Grenadines,VCT,2012,YR2012,,
St. Vincent and the Grenadines,VCT,2013,YR2013,,
St. Vincent and the Grenadines,VCT,2014,YR2014,,40.8
St. Vincent and the Grenadines,VCT,2015,YR2015,,30.1
St. Vincent and the Grenadines,VCT,2016,YR2016,,29.8
St. Vincent and the Grenadines,VCT,2017,YR2017,,29.7
St. Vincent and the Grenadines,VCT,2018,YR2018,,31.5
St. Vincent and the Grenadines,VCT,2019,YR2019,,34.6
Sudan,SDN,2004,YR2004,,
Sudan,SDN,2005,YR2005,,
Sudan,SDN,2006,YR2006,,
Sudan,SDN,2007,YR2007,,
Sudan,SDN,2008,YR2008,,
Sudan,SDN,2009,YR2009,,
Sudan,SDN,2010,YR2010,,
Sudan,SDN,2011,YR2011,,
Sudan,SDN,2012,YR2012,,
Sudan,SDN,2013,YR2013,,
Sudan,SDN,2014,YR2014,,6.6
Sudan,SDN,2015,YR2015,,5.6
Sudan,SDN,2016,YR2016,,5.1
Sudan,SDN,2017,YR2017,,5.4
Sudan,SDN,2018,YR2018,,4.4
Sudan,SDN,2019,YR2019,,2.4
Suriname,SUR,2004,YR2004,,
Suriname,SUR,2005,YR2005,,
Suriname,SUR,2006,YR2006,,
Suriname,SUR,2007,YR2007,,
Suriname,SUR,2008,YR2008,,
Suriname,SUR,2009,YR2009,,
Suriname,SUR,2010,YR2010,,
Suriname,SUR,2011,YR2011,,
Suriname,SUR,2012,YR2012,,
Suriname,SUR,2013,YR2013,,
Suriname,SUR,2014,YR2014,,7.0
Suriname,SUR,2015,YR2015,,7.2
Suriname,SUR,2016,YR2016,,15.4
Suriname,SUR,2017,YR2017,,9.1
Suriname,SUR,2018,YR2018,,7.3
Suriname,SUR,2019,YR2019,,7.2
Sweden,SWE,2004,YR2004,,
Sweden,SWE,2005,YR2005,,
Sweden,SWE,2006,YR2006,,
Sweden,SWE,2007,YR2007,,
Sweden,SWE,2008,YR2008,,
Sweden,SWE,2009,YR2009,,
Sweden,SWE,2010,YR2010,,
Sweden,SWE,2011,YR2011,,
Sweden,SWE,2012,YR2012,,
Sweden,SWE,2013,YR2013,,
Sweden,SWE,2014,YR2014,,13.7
Sweden,SWE,2015,YR2015,,13.3
Sweden,SWE,2016,YR2016,,12.0
Sweden,SWE,2017,YR2017,,11.0
Sweden,SWE,2018,YR2018,,10.2
Sweden,SWE,2019,YR2019,,10.4
Switzerland,CHE,2004,YR2004,,
Switzerland,CHE,2005,YR2005,,
Switzerland,CHE,2006,YR2006,,
Switzerland,CHE,2007,YR2007,,
Switzerland,CHE,2008,YR2008,,
Switzerland,CHE,2009,YR2009,,
Switzerland,CHE,2010,YR2010,,
Switzerland,CHE,2011,YR2011,,
Switzerland,CHE,2012,YR2012,,
Switzerland,CHE,2013,YR2013,,
Switzerland,CHE,2014,YR2014,,17.4
Switzerland,CHE,2015,YR2015,,16.1
Switzerland,CHE,2016,YR2016,,15.0
Switzerland,CHE,2017,YR2017,,12.5
Switzerland,CHE,2018,YR2018,,12.3
Switzerland,CHE,2019,YR2019,,13.6
Syrian Arab Republic,SYR,2004,YR2004,,
Syrian Arab Republic,SYR,2005,YR2005,,
Syrian Arab Republic,SYR,2006,YR2006,,
Syrian Arab Republic,SYR,2007,YR2007,,
Syrian Arab Republic,SYR,2008,YR2008,,
Syrian Arab Republic,SYR,2009,YR2009,,
Syrian Arab Republic,SYR,2010,YR2010,,
Syrian Arab Republic,SYR,2011,YR2011,,
Syrian Arab Republic,SYR,2012,YR2012,,
Syrian Arab Republic,SYR,2013,YR2013,,
Syrian Arab Republic,SYR,2014,YR2014,,18.6
Syrian Arab Republic,SYR,2015,YR2015,,8.1
Syrian Arab Republic,SYR,2016,YR2016,,11.5
Syrian Arab Republic,SYR,2017,YR2017,,7.4
Syrian Arab Republic,SYR,2018,YR2018,,6.7
Syrian Arab Republic,SYR,2019,YR2019,,7.8
"Taiwan, China",TWN,2004,YR2004,,
"Taiwan, China",TWN,2005,YR2005,,
"Taiwan, China",TWN,2006,YR2006,,
"Taiwan, China",TWN,2007,YR2007,,
"Taiwan, China",TWN,2008,YR2008,,
"Taiwan, China",TWN,2009,YR2009,,
"Taiwan, China",TWN,2010,YR2010,,
"Taiwan, China",TWN,2011,YR2011,,
"Taiwan, China",TWN,2012,YR2012,,
