Country Name,Country Code,Time,Time Code, ,Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology) [IC.ELC.PRI.KH.DB1619]
"Taiwan, China",TWN,2013,YR2013,,
"Taiwan, China",TWN,2014,YR2014,,14.4
"Taiwan, China",TWN,2015,YR2015,,14.1
"Taiwan, China",TWN,2016,YR2016,,12.3
"Taiwan, China",TWN,2017,YR2017,,10.9
"Taiwan, China",TWN,2018,YR2018,,11.9
"Taiwan, China",TWN,2019,YR2019,,11.7
Tajikistan,TJK,2004,YR2004,,
Tajikistan,TJK,2005,YR2005,,
Tajikistan,TJK,2006,YR2006,,
Tajikistan,TJK,2007,YR2007,,
Tajikistan,TJK,2008,YR2008,,
Tajikistan,TJK,2009,YR2009,,
Tajikistan,TJK,2010,YR2010,,
Tajikistan,TJK,2011,YR2011,,
Tajikistan,TJK,2012,YR2012,,
Tajikistan,TJK,2013,YR2013,,
Tajikistan,TJK,2014,YR2014,,6.7
Tajikistan,TJK,2015,YR2015,,7.6
Tajikistan,TJK,2016,YR2016,,8.2
Tajikistan,TJK,2017,YR2017,,6.8
Tajikistan,TJK,2018,YR2018,,6.4
Tajikistan,TJK,2019,YR2019,,6.3
Tanzania,TZA,2004,YR2004,,
Tanzania,TZA,2005,YR2005,,
Tanzania,TZA,2006,YR2006,,
Tanzania,TZA,2007,YR2007,,
Tanzania,TZA,2008,YR2008,,
Tanzania,TZA,2009,YR2009,,
Tanzania,TZA,2010,YR2010,,
Tanzania,TZA,2011,YR2011,,
Tanzania,TZA,2012,YR2012,,
Tanzania,TZA,2013,YR2013,,
Tanzania,TZA,2014,YR2014,,16.6
Tanzania,TZA,2015,YR2015,,16.7
Tanzania,TZA,2016,YR2016,,15.1
Tanzania,TZA,2017,YR2017,,13.6
Tanzania,TZA,2018,YR2018,,12.6
Tanzania,TZA,2019,YR2019,,12.6
Thailand,THA,2004,YR2004,,
Thailand,THA,2005,YR2005,,
Thailand,THA,2006,YR2006,,
Thailand,THA,2007,YR2007,,
Thailand,THA,2008,YR2008,,
Thailand,THA,2009,YR2009,,
Thailand,THA,2010,YR2010,,
Thailand,THA,2011,YR2011,,
Thailand,THA,2012,YR2012,,
Thailand,THA,2013,YR2013,,
Thailand,THA,2014,YR2014,,17.1
Thailand,THA,2015,YR2015,,16.7
Thailand,THA,2016,YR2016,,15.0
Thailand,THA,2017,YR2017,,12.6
Thailand,THA,2018,YR2018,,12.6
Thailand,THA,2019,YR2019,,13.7
Timor-Leste,TLS,2004,YR2004,,
Timor-Leste,TLS,2005,YR2005,,
Timor-Leste,TLS,2006,YR2006,,
Timor-Leste,TLS,2007,YR2007,,
Timor-Leste,TLS,2008,YR2008,,
Timor-Leste,TLS,2009,YR2009,,
Timor-Leste,TLS,2010,YR2010,,
Timor-Leste,TLS,2011,YR2011,,
Timor-Leste,TLS,2012,YR2012,,
Timor-Leste,TLS,2013,YR2013,,
Timor-Leste,TLS,2014,YR2014,,21.9
Timor-Leste,TLS,2015,YR2015,,23.5
Timor-Leste,TLS,2016,YR2016,,24.0
Timor-Leste,TLS,2017,YR2017,,24.0
Timor-Leste,TLS,2018,YR2018,,21.5
Timor-Leste,TLS,2019,YR2019,,23.4
Togo,TGO,2004,YR2004,,
Togo,TGO,2005,YR2005,,
Togo,TGO,2006,YR2006,,
Togo,TGO,2007,YR2007,,
Togo,TGO,2008,YR2008,,
Togo,TGO,2009,YR2009,,
Togo,TGO,2010,YR2010,,
Togo,TGO,2011,YR2011,,
Togo,TGO,2012,YR2012,,
Togo,TGO,2013,YR2013,,
Togo,TGO,2014,YR2014,,21.4
Togo,TGO,2015,YR2015,,21.7
Togo,TGO,2016,YR2016,,19.8
Togo,TGO,2017,YR2017,,18.4
Togo,TGO,2018,YR2018,,17.0
Togo,TGO,2019,YR2019,,17.6
Tonga,TON,2004,YR2004,,
Tonga,TON,2005,YR2005,,
Tonga,TON,2006,YR2006,,
Tonga,TON,2007,YR2007,,
Tonga,TON,2008,YR2008,,
Tonga,TON,2009,YR2009,,
Tonga,TON,2010,YR2010,,
Tonga,TON,2011,YR2011,,
Tonga,TON,2012,YR2012,,
Tonga,TON,2013,YR2013,,
Tonga,TON,2014,YR2014,,52.2
Tonga,TON,2015,YR2015,,41.6
Tonga,TON,2016,YR2016,,33.2
Tonga,TON,2017,YR2017,,39.9
Tonga,TON,2018,YR2018,,38.5
Tonga,TON,2019,YR2019,,36.2
Trinidad and Tobago,TTO,2004,YR2004,,
Trinidad and Tobago,TTO,2005,YR2005,,
Trinidad and Tobago,TTO,2006,YR2006,,
Trinidad and Tobago,TTO,2007,YR2007,,
Trinidad and Tobago,TTO,2008,YR2008,,
Trinidad and Tobago,TTO,2009,YR2009,,
Trinidad and Tobago,TTO,2010,YR2010,,
Trinidad and Tobago,TTO,2011,YR2011,,
Trinidad and Tobago,TTO,2012,YR2012,,
Trinidad and Tobago,TTO,2013,YR2013,,
Trinidad and Tobago,TTO,2014,YR2014,,7.2
Trinidad and Tobago,TTO,2015,YR2015,,7.2
Trinidad and Tobago,TTO,2016,YR2016,,7.2
Trinidad and Tobago,TTO,2017,YR2017,,7.3
Trinidad and Tobago,TTO,2018,YR2018,,6.7
Trinidad and Tobago,TTO,2019,YR2019,,6.6
Tunisia,TUN,2004,YR2004,,
Tunisia,TUN,2005,YR2005,,
Tunisia,TUN,2006,YR2006,,
Tunisia,TUN,2007,YR2007,,
Tunisia,TUN,2008,YR2008,,
Tunisia,TUN,2009,YR2009,,
Tunisia,TUN,2010,YR2010,,
Tunisia,TUN,2011,YR2011,,
Tunisia,TUN,2012,YR2012,,
Tunisia,TUN,2013,YR2013,,
Tunisia,TUN,2014,YR2014,,10.1
Tunisia,TUN,2015,YR2015,,10.4
Tunisia,TUN,2016,YR2016,,9.6
Tunisia,TUN,2017,YR2017,,9.0
Tunisia,TUN,2018,YR2018,,9.7
Tunisia,TUN,2019,YR2019,,7.7
Turkey,TUR,2004,YR2004,,
Turkey,TUR,2005,YR2005,,
Turkey,TUR,2006,YR2006,,
Turkey,TUR,2007,YR2007,,
Turkey,TUR,2008,YR2008,,
Turkey,TUR,2009,YR2009,,
Turkey,TUR,2010,YR2010,,
Turkey,TUR,2011,YR2011,,
Turkey,TUR,2012,YR2012,,
Turkey,TUR,2013,YR2013,,
Turkey,TUR,2014,YR2014,,14.2
Turkey,TUR,2015,YR2015,,14.0
Turkey,TUR,2016,YR2016,,14.2
Turkey,TUR,2017,YR2017,,12.1
Turkey,TUR,2018,YR2018,,10.1
Turkey,TUR,2019,YR2019,,8.9
Uganda,UGA,2004,YR2004,,
Uganda,UGA,2005,YR2005,,
Uganda,UGA,2006,YR2006,,
Uganda,UGA,2007,YR2007,,
Uganda,UGA,2008,YR2008,,
Uganda,UGA,2009,YR2009,,
Uganda,UGA,2010,YR2010,,
Uganda,UGA,2011,YR2011,,
Uganda,UGA,2012,YR2012,,
Uganda,UGA,2013,YR2013,,
Uganda,UGA,2014,YR2014,,19.3
Uganda,UGA,2015,YR2015,,20.9
Uganda,UGA,2016,YR2016,,22.7
Uganda,UGA,2017,YR2017,,16.5
Uganda,UGA,2018,YR2018,,17.1
Uganda,UGA,2019,YR2019,,16.9
Ukraine,UKR,2004,YR2004,,
Ukraine,UKR,2005,YR2005,,
Ukraine,UKR,2006,YR2006,,
Ukraine,UKR,2007,YR2007,,
Ukraine,UKR,2008,YR2008,,
Ukraine,UKR,2009,YR2009,,
Ukraine,UKR,2010,YR2010,,
Ukraine,UKR,2011,YR2011,,
Ukraine,UKR,2012,YR2012,,
Ukraine,UKR,2013,YR2013,,
Ukraine,UKR,2014,YR2014,,12.5
Ukraine,UKR,2015,YR2015,,13.6
Ukraine,UKR,2016,YR2016,,9.1
Ukraine,UKR,2017,YR2017,,6.9
Ukraine,UKR,2018,YR2018,,7.1
Ukraine,UKR,2019,YR2019,,6.4
United Arab Emirates,ARE,2004,YR2004,,
United Arab Emirates,ARE,2005,YR2005,,
United Arab Emirates,ARE,2006,YR2006,,
United Arab Emirates,ARE,2007,YR2007,,
United Arab Emirates,ARE,2008,YR2008,,
United Arab Emirates,ARE,2009,YR2009,,
United Arab Emirates,ARE,2010,YR2010,,
United Arab Emirates,ARE,2011,YR2011,,
United Arab Emirates,ARE,2012,YR2012,,
United Arab Emirates,ARE,2013,YR2013,,
United Arab Emirates,ARE,2014,YR2014,,10.6
United Arab Emirates,ARE,2015,YR2015,,11.7
United Arab Emirates,ARE,2016,YR2016,,12.2
United Arab Emirates,ARE,2017,YR2017,,12.3
United Arab Emirates,ARE,2018,YR2018,,11.0
United Arab Emirates,ARE,2019,YR2019,,10.9
United Kingdom,GBR,2004,YR2004,,
United Kingdom,GBR,2005,YR2005,,
United Kingdom,GBR,2006,YR2006,,
United Kingdom,GBR,2007,YR2007,,
United Kingdom,GBR,2008,YR2008,,
United Kingdom,GBR,2009,YR2009,,
United Kingdom,GBR,2010,YR2010,,
United Kingdom,GBR,2011,YR2011,,
United Kingdom,GBR,2012,YR2012,,
United Kingdom,GBR,2013,YR2013,,
United Kingdom,GBR,2014,YR2014,,15.0
United Kingdom,GBR,2015,YR2015,,15.6
United Kingdom,GBR,2016,YR2016,,15.5
United Kingdom,GBR,2017,YR2017,,16.1
United Kingdom,GBR,2018,YR2018,,17.2
United Kingdom,GBR,2019,YR2019,,17.7
United States,USA,2004,YR2004,,
United States,USA,2005,YR2005,,
United States,USA,2006,YR2006,,
United States,USA,2007,YR2007,,
United States,USA,2008,YR2008,,
United States,USA,2009,YR2009,,
United States,USA,2010,YR2010,,
United States,USA,2011,YR2011,,
United States,USA,2012,YR2012,,
United States,USA,2013,YR2013,,
United States,USA,2014,YR2014,,15.2
United States,USA,2015,YR2015,,15.3
United States,USA,2016,YR2016,,16.4
United States,USA,2017,YR2017,,16.6
United States,USA,2018,YR2018,,17.1
United States,USA,2019,YR2019,,18.1
Uruguay,URY,2004,YR2004,,
Uruguay,URY,2005,YR2005,,
Uruguay,URY,2006,YR2006,,
Uruguay,URY,2007,YR2007,,
Uruguay,URY,2008,YR2008,,
Uruguay,URY,2009,YR2009,,
Uruguay,URY,2010,YR2010,,
Uruguay,URY,2011,YR2011,,
Uruguay,URY,2012,YR2012,,
Uruguay,URY,2013,YR2013,,
Uruguay,URY,2014,YR2014,,21.0
Uruguay,URY,2015,YR2015,,19.4
Uruguay,URY,2016,YR2016,,18.9
Uruguay,URY,2017,YR2017,,17.6
Uruguay,URY,2018,YR2018,,16.9
Uruguay,URY,2019,YR2019,,16.7
Uzbekistan,UZB,2004,YR2004,,
Uzbekistan,UZB,2005,YR2005,,
Uzbekistan,UZB,2006,YR2006,,
Uzbekistan,UZB,2007,YR2007,,
Uzbekistan,UZB,2008,YR2008,,
Uzbekistan,UZB,2009,YR2009,,
Uzbekistan,UZB,2010,YR2010,,
Uzbekistan,UZB,2011,YR2011,,
Uzbekistan,UZB,2012,YR2012,,
Uzbekistan,UZB,2013,YR2013,,
Uzbekistan,UZB,2014,YR2014,,6.4
Uzbekistan,UZB,2015,YR2015,,6.2
Uzbekistan,UZB,2016,YR2016,,6.5
Uzbekistan,UZB,2017,YR2017,,6.8
Uzbekistan,UZB,2018,YR2018,,5.7
Uzbekistan,UZB,2019,YR2019,,5.2
Vanuatu,VUT,2004,YR2004,,
Vanuatu,VUT,2005,YR2005,,
Vanuatu,VUT,2006,YR2006,,
Vanuatu,VUT,2007,YR2007,,
Vanuatu,VUT,2008,YR2008,,
Vanuatu,VUT,2009,YR2009,,
Vanuatu,VUT,2010,YR2010,,
Vanuatu,VUT,2011,YR2011,,
Vanuatu,VUT,2012,YR2012,,
Vanuatu,VUT,2013,YR2013,,
Vanuatu,VUT,2014,YR2014,,49.7
Vanuatu,VUT,2015,YR2015,,41.1
Vanuatu,VUT,2016,YR2016,,33.8
Vanuatu,VUT,2017,YR2017,,35.1
Vanuatu,VUT,2018,YR2018,,43.6
Vanuatu,VUT,2019,YR2019,,38.2
"Venezuela, RB",VEN,2004,YR2004,,
"Venezuela, RB",VEN,2005,YR2005,,
"Venezuela, RB",VEN,2006,YR2006,,
"Venezuela, RB",VEN,2007,YR2007,,
"Venezuela, RB",VEN,2008,YR2008,,
"Venezuela, RB",VEN,2009,YR2009,,
"Venezuela, RB",VEN,2010,YR2010,,
"Venezuela, RB",VEN,2011,YR2011,,
"Venezuela, RB",VEN,2012,YR2012,,
"Venezuela, RB",VEN,2013,YR2013,,
"Venezuela, RB",VEN,2014,YR2014,,954.7
"Venezuela, RB",VEN,2015,YR2015,,820.7
"Venezuela, RB",VEN,2016,YR2016,,1038.0
"Venezuela, RB",VEN,2017,YR2017,,704.6
"Venezuela, RB",VEN,2018,YR2018,,653.9
"Venezuela, RB",VEN,2019,YR2019,,123.8
Vietnam,VNM,2004,YR2004,,
Vietnam,VNM,2005,YR2005,,
Vietnam,VNM,2006,YR2006,,
Vietnam,VNM,2007,YR2007,,
Vietnam,VNM,2008,YR2008,,
Vietnam,VNM,2009,YR2009,,
Vietnam,VNM,2010,YR2010,,
Vietnam,VNM,2011,YR2011,,
Vietnam,VNM,2012,YR2012,,
Vietnam,VNM,2013,YR2013,,
Vietnam,VNM,2014,YR2014,,12.0
Vietnam,VNM,2015,YR2015,,11.6
Vietnam,VNM,2016,YR2016,,11.6
Vietnam,VNM,2017,YR2017,,12.0
Vietnam,VNM,2018,YR2018,,12.3
Vietnam,VNM,2019,YR2019,,12.5
West Bank and Gaza,PSE,2004,YR2004,,
West Bank and Gaza,PSE,2005,YR2005,,
West Bank and Gaza,PSE,2006,YR2006,,
West Bank and Gaza,PSE,2007,YR2007,,
West Bank and Gaza,PSE,2008,YR2008,,
West Bank and Gaza,PSE,2009,YR2009,,
West Bank and Gaza,PSE,2010,YR2010,,
West Bank and Gaza,PSE,2011,YR2011,,
West Bank and Gaza,PSE,2012,YR2012,,
West Bank and Gaza,PSE,2013,YR2013,,
West Bank and Gaza,PSE,2014,YR2014,,18.2
West Bank and Gaza,PSE,2015,YR2015,,16.0
West Bank and Gaza,PSE,2016,YR2016,,15.8
West Bank and Gaza,PSE,2017,YR2017,,15.7
West Bank and Gaza,PSE,2018,YR2018,,17.1
West Bank and Gaza,PSE,2019,YR2019,,17.6
"Yemen, Rep.",YEM,2004,YR2004,,
"Yemen, Rep.",YEM,2005,YR2005,,
"Yemen, Rep.",YEM,2006,YR2006,,
"Yemen, Rep.",YEM,2007,YR2007,,
"Yemen, Rep.",YEM,2008,YR2008,,
"Yemen, Rep.",YEM,2009,YR2009,,
"Yemen, Rep.",YEM,2010,YR2010,,
"Yemen, Rep.",YEM,2011,YR2011,,
"Yemen, Rep.",YEM,2012,YR2012,,
"Yemen, Rep.",YEM,2013,YR2013,,
"Yemen, Rep.",YEM,2014,YR2014,,9.6
"Yemen, Rep.",YEM,2015,YR2015,,
"Yemen, Rep.",YEM,2016,YR2016,,
"Yemen, Rep.",YEM,2017,YR2017,,
"Yemen, Rep.",YEM,2018,YR2018,,
"Yemen, Rep.",YEM,2019,YR2019,,
Zambia,ZMB,2004,YR2004,,
Zambia,ZMB,2005,YR2005,,
Zambia,ZMB,2006,YR2006,,
Zambia,ZMB,2007,YR2007,,
Zambia,ZMB,2008,YR2008,,
Zambia,ZMB,2009,YR2009,,
Zambia,ZMB,2010,YR2010,,
Zambia,ZMB,2011,YR2011,,
Zambia,ZMB,2012,YR2012,,
Zambia,ZMB,2013,YR2013,,
Zambia,ZMB,2014,YR2014,,4.5
Zambia,ZMB,2015,YR2015,,4.8
Zambia,ZMB,2016,YR2016,,3.8
Zambia,ZMB,2017,YR2017,,4.7
Zambia,ZMB,2018,YR2018,,4.7
Zambia,ZMB,2019,YR2019,,4.6
Zimbabwe,ZWE,2004,YR2004,,
Zimbabwe,ZWE,2005,YR2005,,
Zimbabwe,ZWE,2006,YR2006,,
Zimbabwe,ZWE,2007,YR2007,,
Zimbabwe,ZWE,2008,YR2008,,
Zimbabwe,ZWE,2009,YR2009,,
Zimbabwe,ZWE,2010,YR2010,,
Zimbabwe,ZWE,2011,YR2011,,
Zimbabwe,ZWE,2012,YR2012,,
Zimbabwe,ZWE,2013,YR2013,,
Zimbabwe,ZWE,2014,YR2014,,12.5
Zimbabwe,ZWE,2015,YR2015,,10.5
Zimbabwe,ZWE,2016,YR2016,,12.5
Zimbabwe,ZWE,2017,YR2017,,12.1
Zimbabwe,ZWE,2018,YR2018,,11.9
Zimbabwe,ZWE,2019,YR2019,,12.4
,,,,,
,,,,,
,,,,,
Data from database: Doing Business,,,,,
Last Updated: 08/18/2021,,,,,
Code,Indicator Name,Long definition,Source,Topic,Periodicity,Reference period,Statistical concept and methodology,Development relevance,Limitations and exceptions
IC.ELC.PRI.KH.DB1619,Price of electricity (US cents per kWh) (DB16-20 methodology),"The price of electricity is measured in U.S. cents per kWh. A monthly electricity consumption is assumed, for which a bill is then computed for a warehouse based in the largest business city of the economy for the month of March. The bill is then expressed back as a unit of kWh. The index is computed based on the methodology in the DB16-20 studies.","World Bank Group, Doing Business project (http://www.doingbusiness.org/).",Getting electricity,Annual,Data are presented for the survey year instead of publication year.,"Data are collected by the World Bank Group with a standardized questionnaire that uses a simple business case to ensure comparability across economies and over timewith assumptions about the legal form of the business, its size, its location and nature of its operation. Questionnaires are administered to more than 13,800 local experts, including lawyers, business consultants, accountants, freight forwarders, government officials and other professionals routinely administering or advising on legal and regulatory requirements.

The Doing Business data are based on a detailed reading of domestic laws, regulations and administrative requirements as well as their implementation in practice as experienced by private firms. The report covers 190 economiesincluding some of the smallest and poorest economies, for which little or no data are available from other sources. The data are collected through several rounds of communication with expert respondents (both private sector practitioners and government officials), through responses to questionnaires, conference calls, written correspondence and visits by the team. Doing Business relies on four main sources of information: the relevant laws and regulations, Doing Business respondents, the governments of the economies covered and the World Bank Group regional staff.","Infrastructure services are a major concern for businesses around the world. Getting electricity services in particular is known to be a substantial obstacle to entrepreneurial activity. Power outages can  severely hamper business activity as well as the economy as a whole. For example, power outages can lead to sale losses and decreases in productivity. Research also shows that capital tends to go to economies that can offer a reliable and competitively priced supply of electricity. That is why, by providing insight into the complex regulatory environment concerning electricity connections and measuring how regulations and institutions affect a firm's ability to get a new connection, Doing Business can thus help identify bottlenecks and prompt policy makers to introduce more conducive regulations.","The Doing Business methodology has five limitations that should be considered when interpreting the data. First, for most economies the collected data refer to businesses in the largest business city and may not be representative of regulation in other parts of the economy. Second, the data often focus on a specific business formgenerally a limited liability company (or its legal equivalent) of a specified sizeand may not be representative of the regulation on other businesses. Third, transactions described in a standardized case scenario refer to a specific set of issues and may not represent the full set of issues that a business encounters. Fourth, the measures of time involve an element of judgment by the expert respondents. When sources indicate different estimates, the time indicators reported in Doing Business represent the median values of several responses given under the assumptions of the standardized case. Finally, the methodology assumes that a business has full information on what is required and does not waste time when completing procedures. In practice, completing a procedure may take longer if the business lacks information or is unable to follow up promptly. Alternatively, the business may choose to disregard some burdensome procedures. For both reasons the time delays reported in Doing Business would differ from the recollection of entrepreneurs reported in the World Bank Group Enterprise questionnaires or other firm-level questionnaires."
